Provincias;Periodo;Total
Total;2020;87.481
Total;2019;161.389
Total;2018;162.743
Total;2017;168.989
Total;2016;171.023
Total;2015;165.172
Total;2014;159.279
Total;2013;153.375
Total;2012;165.101
Total;2011;159.798
Total;2010;167.247
Total;2009;174.062
Total;2008;194.022
Total;2007;201.579
Total;2006;203.453
Total;2005;208.146
Total;2004;216.149
Total;2003;212.300
Total;2002;211.522
Total;2001;208.057
Total;2000;216.451
Total;1999;208.129
Total;1998;207.041
Total;1997;196.499
Total;1996;194.084
Total;1995;200.688
Total;1994;199.731
Total;1993;201.463
Total;1992;217.512
Total;1991;218.121
Total;1990;220.533
Total;1989;221.470
Total;1988;219.027
Total;1987;215.771
Total;1986;207.929
Total;1985;199.658
Total;1984;197.542
Total;1983;196.155
Total;1982;193.319
Total;1981;202.037
Total;1980;220.674
Total;1979;246.349
Total;1978;258.070
Total;1977;262.015
Total;1976;260.974
Total;1975;271.347
02 Albacete;2020;552
02 Albacete;2019;1.203
02 Albacete;2018;1.267
02 Albacete;2017;1.367
02 Albacete;2016;1.417
02 Albacete;2015;1.344
02 Albacete;2014;1.300
02 Albacete;2013;1.191
02 Albacete;2012;1.345
02 Albacete;2011;1.309
02 Albacete;2010;1.346
02 Albacete;2009;1.399
02 Albacete;2008;1.483
02 Albacete;2007;1.628
02 Albacete;2006;1.661
02 Albacete;2005;1.720
02 Albacete;2004;1.759
02 Albacete;2003;1.783
02 Albacete;2002;1.738
02 Albacete;2001;1.769
02 Albacete;2000;1.864
02 Albacete;1999;1.872
02 Albacete;1998;1.802
02 Albacete;1997;1.784
02 Albacete;1996;1.706
02 Albacete;1995;1.844
02 Albacete;1994;1.949
02 Albacete;1993;1.963
02 Albacete;1992;1.963
02 Albacete;1991;1.915
02 Albacete;1990;1.876
02 Albacete;1989;2.190
02 Albacete;1988;2.128
02 Albacete;1987;2.089
02 Albacete;1986;2.122
02 Albacete;1985;2.066
02 Albacete;1984;2.088
02 Albacete;1983;2.194
02 Albacete;1982;1.894
02 Albacete;1981;1.946
02 Albacete;1980;2.090
02 Albacete;1979;1.998
02 Albacete;1978;1.991
02 Albacete;1977;1.935
02 Albacete;1976;1.906
02 Albacete;1975;1.943
03 Alicante/Alacant;2020;3.828
03 Alicante/Alacant;2019;6.013
03 Alicante/Alacant;2018;6.273
03 Alicante/Alacant;2017;6.590
03 Alicante/Alacant;2016;6.576
03 Alicante/Alacant;2015;5.977
03 Alicante/Alacant;2014;5.754
03 Alicante/Alacant;2013;5.318
03 Alicante/Alacant;2012;5.538
03 Alicante/Alacant;2011;5.344
03 Alicante/Alacant;2010;5.466
03 Alicante/Alacant;2009;5.877
03 Alicante/Alacant;2008;6.921
03 Alicante/Alacant;2007;7.350
03 Alicante/Alacant;2006;7.606
03 Alicante/Alacant;2005;7.935
03 Alicante/Alacant;2004;8.537
03 Alicante/Alacant;2003;8.113
03 Alicante/Alacant;2002;8.027
03 Alicante/Alacant;2001;7.798
03 Alicante/Alacant;2000;7.998
03 Alicante/Alacant;1999;7.526
03 Alicante/Alacant;1998;7.493
03 Alicante/Alacant;1997;7.247
03 Alicante/Alacant;1996;6.819
03 Alicante/Alacant;1995;7.357
03 Alicante/Alacant;1994;6.891
03 Alicante/Alacant;1993;6.768
03 Alicante/Alacant;1992;7.497
03 Alicante/Alacant;1991;7.239
03 Alicante/Alacant;1990;7.728
03 Alicante/Alacant;1989;6.681
03 Alicante/Alacant;1988;6.723
03 Alicante/Alacant;1987;6.317
03 Alicante/Alacant;1986;5.775
03 Alicante/Alacant;1985;4.759
03 Alicante/Alacant;1984;4.186
03 Alicante/Alacant;1983;4.200
03 Alicante/Alacant;1982;3.866
03 Alicante/Alacant;1981;7.160
03 Alicante/Alacant;1980;7.495
03 Alicante/Alacant;1979;8.234
03 Alicante/Alacant;1978;8.356
03 Alicante/Alacant;1977;8.272
03 Alicante/Alacant;1976;7.947
03 Alicante/Alacant;1975;8.464
04 Almería;2020;1.143
04 Almería;2019;2.091
04 Almería;2018;2.139
04 Almería;2017;2.136
04 Almería;2016;2.216
04 Almería;2015;2.082
04 Almería;2014;1.977
04 Almería;2013;1.954
04 Almería;2012;2.293
04 Almería;2011;2.048
04 Almería;2010;2.128
04 Almería;2009;2.379
04 Almería;2008;2.759
04 Almería;2007;2.836
04 Almería;2006;3.015
04 Almería;2005;2.973
04 Almería;2004;3.006
04 Almería;2003;2.925
04 Almería;2002;2.842
04 Almería;2001;2.758
04 Almería;2000;2.814
04 Almería;1999;2.744
04 Almería;1998;2.683
04 Almería;1997;2.585
04 Almería;1996;2.583
04 Almería;1995;2.614
04 Almería;1994;2.647
04 Almería;1993;2.518
04 Almería;1992;2.662
04 Almería;1991;2.727
04 Almería;1990;2.817
04 Almería;1989;2.875
04 Almería;1988;2.912
04 Almería;1987;2.989
04 Almería;1986;2.780
04 Almería;1985;2.636
04 Almería;1984;2.595
04 Almería;1983;2.776
04 Almería;1982;2.555
04 Almería;1981;2.617
04 Almería;1980;2.742
04 Almería;1979;2.939
04 Almería;1978;2.961
04 Almería;1977;2.824
04 Almería;1976;2.855
04 Almería;1975;2.835
01 Araba/Álava;2020;516
01 Araba/Álava;2019;1.004
01 Araba/Álava;2018;1.092
01 Araba/Álava;2017;1.067
01 Araba/Álava;2016;1.111
01 Araba/Álava;2015;1.187
01 Araba/Álava;2014;1.191
01 Araba/Álava;2013;1.080
01 Araba/Álava;2012;1.186
01 Araba/Álava;2011;1.140
01 Araba/Álava;2010;1.258
01 Araba/Álava;2009;1.205
01 Araba/Álava;2008;1.240
01 Araba/Álava;2007;1.216
01 Araba/Álava;2006;1.263
01 Araba/Álava;2005;1.277
01 Araba/Álava;2004;1.377
01 Araba/Álava;2003;1.449
01 Araba/Álava;2002;1.405
01 Araba/Álava;2001;1.289
01 Araba/Álava;2000;1.470
01 Araba/Álava;1999;1.351
01 Araba/Álava;1998;1.413
01 Araba/Álava;1997;1.383
01 Araba/Álava;1996;1.330
01 Araba/Álava;1995;1.365
01 Araba/Álava;1994;1.363
01 Araba/Álava;1993;1.311
01 Araba/Álava;1992;1.342
01 Araba/Álava;1991;1.312
01 Araba/Álava;1990;1.335
01 Araba/Álava;1989;1.347
01 Araba/Álava;1988;1.374
01 Araba/Álava;1987;1.326
01 Araba/Álava;1986;1.327
01 Araba/Álava;1985;1.305
01 Araba/Álava;1984;1.406
01 Araba/Álava;1983;1.388
01 Araba/Álava;1982;1.544
01 Araba/Álava;1981;1.557
01 Araba/Álava;1980;1.762
01 Araba/Álava;1979;1.908
01 Araba/Álava;1978;2.076
01 Araba/Álava;1977;2.112
01 Araba/Álava;1976;1.745
01 Araba/Álava;1975;2.061
33 Asturias;2020;1.807
33 Asturias;2019;3.255
33 Asturias;2018;3.425
33 Asturias;2017;3.569
33 Asturias;2016;3.679
33 Asturias;2015;3.483
33 Asturias;2014;3.498
33 Asturias;2013;3.327
33 Asturias;2012;3.968
33 Asturias;2011;3.884
33 Asturias;2010;4.233
33 Asturias;2009;4.485
33 Asturias;2008;4.775
33 Asturias;2007;4.857
33 Asturias;2006;4.810
33 Asturias;2005;4.905
33 Asturias;2004;4.958
33 Asturias;2003;4.999
33 Asturias;2002;4.895
33 Asturias;2001;4.771
33 Asturias;2000;4.934
33 Asturias;1999;4.735
33 Asturias;1998;4.628
33 Asturias;1997;4.548
33 Asturias;1996;4.401
33 Asturias;1995;4.512
33 Asturias;1994;4.643
33 Asturias;1993;4.747
33 Asturias;1992;5.347
33 Asturias;1991;5.433
33 Asturias;1990;5.454
33 Asturias;1989;5.426
33 Asturias;1988;5.541
33 Asturias;1987;5.693
33 Asturias;1986;5.803
33 Asturias;1985;5.910
33 Asturias;1984;6.067
33 Asturias;1983;5.905
33 Asturias;1982;6.125
33 Asturias;1981;5.890
33 Asturias;1980;6.796
33 Asturias;1979;7.344
33 Asturias;1978;7.705
33 Asturias;1977;7.939
33 Asturias;1976;7.877
33 Asturias;1975;8.262
05 Ávila;2020;234
05 Ávila;2019;437
05 Ávila;2018;436
05 Ávila;2017;435
05 Ávila;2016;460
05 Ávila;2015;434
05 Ávila;2014;425
05 Ávila;2013;433
05 Ávila;2012;465
05 Ávila;2011;466
05 Ávila;2010;500
05 Ávila;2009;531
05 Ávila;2008;596
05 Ávila;2007;579
05 Ávila;2006;594
05 Ávila;2005;588
05 Ávila;2004;603
05 Ávila;2003;621
05 Ávila;2002;629
05 Ávila;2001;604
05 Ávila;2000;635
05 Ávila;1999;608
05 Ávila;1998;633
05 Ávila;1997;611
05 Ávila;1996;599
05 Ávila;1995;700
05 Ávila;1994;736
05 Ávila;1993;681
05 Ávila;1992;797
05 Ávila;1991;766
05 Ávila;1990;774
05 Ávila;1989;802
05 Ávila;1988;826
05 Ávila;1987;817
05 Ávila;1986;822
05 Ávila;1985;689
05 Ávila;1984;847
05 Ávila;1983;768
05 Ávila;1982;769
05 Ávila;1981;761
05 Ávila;1980;879
05 Ávila;1979;892
05 Ávila;1978;806
05 Ávila;1977;801
05 Ávila;1976;871
05 Ávila;1975;934
06 Badajoz;2020;996
06 Badajoz;2019;2.166
06 Badajoz;2018;2.156
06 Badajoz;2017;2.304
06 Badajoz;2016;2.311
06 Badajoz;2015;2.271
06 Badajoz;2014;2.160
06 Badajoz;2013;2.044
06 Badajoz;2012;2.452
06 Badajoz;2011;2.368
06 Badajoz;2010;2.682
06 Badajoz;2009;2.832
06 Badajoz;2008;2.917
06 Badajoz;2007;2.892
06 Badajoz;2006;3.083
06 Badajoz;2005;3.050
06 Badajoz;2004;3.158
06 Badajoz;2003;3.193
06 Badajoz;2002;3.148
06 Badajoz;2001;3.304
06 Badajoz;2000;3.442
06 Badajoz;1999;3.206
06 Badajoz;1998;3.194
06 Badajoz;1997;3.128
06 Badajoz;1996;2.966
06 Badajoz;1995;3.278
06 Badajoz;1994;3.161
06 Badajoz;1993;3.373
06 Badajoz;1992;3.712
06 Badajoz;1991;3.775
06 Badajoz;1990;3.779
06 Badajoz;1989;3.900
06 Badajoz;1988;3.871
06 Badajoz;1987;3.929
06 Badajoz;1986;4.099
06 Badajoz;1985;3.815
06 Badajoz;1984;3.788
06 Badajoz;1983;3.849
06 Badajoz;1982;3.840
06 Badajoz;1981;3.874
06 Badajoz;1980;3.943
06 Badajoz;1979;4.044
06 Badajoz;1978;4.079
06 Badajoz;1977;3.830
06 Badajoz;1976;3.885
06 Badajoz;1975;3.687
07 Balears, Illes;2020;2.847
07 Balears, Illes;2019;4.880
07 Balears, Illes;2018;4.615
07 Balears, Illes;2017;4.570
07 Balears, Illes;2016;4.593
07 Balears, Illes;2015;4.496
07 Balears, Illes;2014;4.104
07 Balears, Illes;2013;3.942
07 Balears, Illes;2012;3.925
07 Balears, Illes;2011;3.950
07 Balears, Illes;2010;3.947
07 Balears, Illes;2009;4.151
07 Balears, Illes;2008;4.138
07 Balears, Illes;2007;4.345
07 Balears, Illes;2006;4.260
07 Balears, Illes;2005;4.267
07 Balears, Illes;2004;4.555
07 Balears, Illes;2003;4.651
07 Balears, Illes;2002;4.581
07 Balears, Illes;2001;4.326
07 Balears, Illes;2000;4.499
07 Balears, Illes;1999;4.503
07 Balears, Illes;1998;4.402
07 Balears, Illes;1997;4.116
07 Balears, Illes;1996;4.143
07 Balears, Illes;1995;4.100
07 Balears, Illes;1994;4.215
07 Balears, Illes;1993;4.090
07 Balears, Illes;1992;4.336
07 Balears, Illes;1991;4.413
07 Balears, Illes;1990;4.606
07 Balears, Illes;1989;4.740
07 Balears, Illes;1988;4.557
07 Balears, Illes;1987;4.304
07 Balears, Illes;1986;4.164
07 Balears, Illes;1985;4.014
07 Balears, Illes;1984;4.082
07 Balears, Illes;1983;4.028
07 Balears, Illes;1982;3.748
07 Balears, Illes;1981;3.484
07 Balears, Illes;1980;3.882
07 Balears, Illes;1979;4.366
07 Balears, Illes;1978;4.329
07 Balears, Illes;1977;4.499
07 Balears, Illes;1976;4.718
07 Balears, Illes;1975;4.959
08 Barcelona;2020;10.954
08 Barcelona;2019;19.122
08 Barcelona;2018;20.014
08 Barcelona;2017;21.223
08 Barcelona;2016;21.230
08 Barcelona;2015;19.812
08 Barcelona;2014;19.181
08 Barcelona;2013;18.795
08 Barcelona;2012;19.757
08 Barcelona;2011;19.066
08 Barcelona;2010;20.162
08 Barcelona;2009;20.303
08 Barcelona;2008;22.430
08 Barcelona;2007;22.382
08 Barcelona;2006;22.831
08 Barcelona;2005;24.133
08 Barcelona;2004;25.101
08 Barcelona;2003;24.352
08 Barcelona;2002;24.931
08 Barcelona;2001;24.759
08 Barcelona;2000;25.982
08 Barcelona;1999;24.978
08 Barcelona;1998;25.743
08 Barcelona;1997;24.194
08 Barcelona;1996;24.334
08 Barcelona;1995;24.903
08 Barcelona;1994;24.420
08 Barcelona;1993;24.710
08 Barcelona;1992;26.050
08 Barcelona;1991;26.766
08 Barcelona;1990;26.054
08 Barcelona;1989;26.130
08 Barcelona;1988;25.484
08 Barcelona;1987;24.552
08 Barcelona;1986;23.547
08 Barcelona;1985;23.470
08 Barcelona;1984;21.588
08 Barcelona;1983;19.355
08 Barcelona;1982;20.317
08 Barcelona;1981;20.196
08 Barcelona;1980;22.533
08 Barcelona;1979;27.219
08 Barcelona;1978;30.602
08 Barcelona;1977;33.446
08 Barcelona;1976;35.229
08 Barcelona;1975;36.251
48 Bizkaia;2020;1.881
48 Bizkaia;2019;3.529
48 Bizkaia;2018;3.561
48 Bizkaia;2017;3.790
48 Bizkaia;2016;3.777
48 Bizkaia;2015;3.608
48 Bizkaia;2014;3.599
48 Bizkaia;2013;3.632
48 Bizkaia;2012;4.094
48 Bizkaia;2011;4.204
48 Bizkaia;2010;4.297
48 Bizkaia;2009;4.307
48 Bizkaia;2008;4.731
48 Bizkaia;2007;4.753
48 Bizkaia;2006;4.740
48 Bizkaia;2005;4.979
48 Bizkaia;2004;5.155
48 Bizkaia;2003;5.163
48 Bizkaia;2002;5.152
48 Bizkaia;2001;5.206
48 Bizkaia;2000;5.576
48 Bizkaia;1999;5.220
48 Bizkaia;1998;5.357
48 Bizkaia;1997;5.033
48 Bizkaia;1996;4.909
48 Bizkaia;1995;4.975
48 Bizkaia;1994;5.042
48 Bizkaia;1993;5.176
48 Bizkaia;1992;5.639
48 Bizkaia;1991;5.441
48 Bizkaia;1990;5.368
48 Bizkaia;1989;5.393
48 Bizkaia;1988;5.367
48 Bizkaia;1987;5.494
48 Bizkaia;1986;5.647
48 Bizkaia;1985;5.365
48 Bizkaia;1984;5.788
48 Bizkaia;1983;5.932
48 Bizkaia;1982;6.535
48 Bizkaia;1981;6.358
48 Bizkaia;1980;7.295
48 Bizkaia;1979;7.825
48 Bizkaia;1978;8.613
48 Bizkaia;1977;9.128
48 Bizkaia;1976;8.914
48 Bizkaia;1975;9.659
09 Burgos;2020;514
09 Burgos;2019;1.051
09 Burgos;2018;1.050
09 Burgos;2017;1.129
09 Burgos;2016;1.082
09 Burgos;2015;1.098
09 Burgos;2014;1.043
09 Burgos;2013;1.047
09 Burgos;2012;1.192
09 Burgos;2011;1.137
09 Burgos;2010;1.287
09 Burgos;2009;1.245
09 Burgos;2008;1.365
09 Burgos;2007;1.447
09 Burgos;2006;1.407
09 Burgos;2005;1.430
09 Burgos;2004;1.596
09 Burgos;2003;1.635
09 Burgos;2002;1.540
09 Burgos;2001;1.388
09 Burgos;2000;1.556
09 Burgos;1999;1.402
09 Burgos;1998;1.497
09 Burgos;1997;1.427
09 Burgos;1996;1.443
09 Burgos;1995;1.535
09 Burgos;1994;1.538
09 Burgos;1993;1.433
09 Burgos;1992;1.669
09 Burgos;1991;1.594
09 Burgos;1990;1.533
09 Burgos;1989;1.652
09 Burgos;1988;1.663
09 Burgos;1987;1.677
09 Burgos;1986;1.711
09 Burgos;1985;1.682
09 Burgos;1984;1.632
09 Burgos;1983;1.737
09 Burgos;1982;1.597
09 Burgos;1981;1.682
09 Burgos;1980;1.805
09 Burgos;1979;1.902
09 Burgos;1978;2.122
09 Burgos;1977;2.078
09 Burgos;1976;2.007
09 Burgos;1975;2.463
10 Cáceres;2020;552
10 Cáceres;2019;1.112
10 Cáceres;2018;1.110
10 Cáceres;2017;1.159
10 Cáceres;2016;1.274
10 Cáceres;2015;1.172
10 Cáceres;2014;1.138
10 Cáceres;2013;1.066
10 Cáceres;2012;1.192
10 Cáceres;2011;1.143
10 Cáceres;2010;1.167
10 Cáceres;2009;1.346
10 Cáceres;2008;1.481
10 Cáceres;2007;1.527
10 Cáceres;2006;1.588
10 Cáceres;2005;1.537
10 Cáceres;2004;1.678
10 Cáceres;2003;1.677
10 Cáceres;2002;1.631
10 Cáceres;2001;1.673
10 Cáceres;2000;1.926
10 Cáceres;1999;1.854
10 Cáceres;1998;1.818
10 Cáceres;1997;1.827
10 Cáceres;1996;1.795
10 Cáceres;1995;1.749
10 Cáceres;1994;1.920
10 Cáceres;1993;1.945
10 Cáceres;1992;2.165
10 Cáceres;1991;2.125
10 Cáceres;1990;2.246
10 Cáceres;1989;2.270
10 Cáceres;1988;2.313
10 Cáceres;1987;2.499
10 Cáceres;1986;2.476
10 Cáceres;1985;2.318
10 Cáceres;1984;2.467
10 Cáceres;1983;2.411
10 Cáceres;1982;2.356
10 Cáceres;1981;2.459
10 Cáceres;1980;2.511
10 Cáceres;1979;2.649
10 Cáceres;1978;2.519
10 Cáceres;1977;2.542
10 Cáceres;1976;2.345
10 Cáceres;1975;2.252
11 Cádiz;2020;2.408
11 Cádiz;2019;4.900
11 Cádiz;2018;4.446
11 Cádiz;2017;4.708
11 Cádiz;2016;4.703
11 Cádiz;2015;4.573
11 Cádiz;2014;4.251
11 Cádiz;2013;3.911
11 Cádiz;2012;4.383
11 Cádiz;2011;4.054
11 Cádiz;2010;4.263
11 Cádiz;2009;4.635
11 Cádiz;2008;5.587
11 Cádiz;2007;5.892
11 Cádiz;2006;6.253
11 Cádiz;2005;6.728
11 Cádiz;2004;6.779
11 Cádiz;2003;6.604
11 Cádiz;2002;6.521
11 Cádiz;2001;6.360
11 Cádiz;2000;6.519
11 Cádiz;1999;6.105
11 Cádiz;1998;5.819
11 Cádiz;1997;5.596
11 Cádiz;1996;5.587
11 Cádiz;1995;5.835
11 Cádiz;1994;5.827
11 Cádiz;1993;5.582
11 Cádiz;1992;6.332
11 Cádiz;1991;6.614
11 Cádiz;1990;6.848
11 Cádiz;1989;6.614
11 Cádiz;1988;6.443
11 Cádiz;1987;6.659
11 Cádiz;1986;6.561
11 Cádiz;1985;6.139
11 Cádiz;1984;6.316
11 Cádiz;1983;6.550
11 Cádiz;1982;6.207
11 Cádiz;1981;6.655
11 Cádiz;1980;6.992
11 Cádiz;1979;7.176
11 Cádiz;1978;7.581
11 Cádiz;1977;7.474
11 Cádiz;1976;7.359
11 Cádiz;1975;7.202
39 Cantabria;2020;1.111
39 Cantabria;2019;1.951
39 Cantabria;2018;2.067
39 Cantabria;2017;2.079
39 Cantabria;2016;2.228
39 Cantabria;2015;2.124
39 Cantabria;2014;2.069
39 Cantabria;2013;1.936
39 Cantabria;2012;2.326
39 Cantabria;2011;2.184
39 Cantabria;2010;2.500
39 Cantabria;2009;2.581
39 Cantabria;2008;2.936
39 Cantabria;2007;2.948
39 Cantabria;2006;2.822
39 Cantabria;2005;2.876
39 Cantabria;2004;2.902
39 Cantabria;2003;2.864
39 Cantabria;2002;2.897
39 Cantabria;2001;2.742
39 Cantabria;2000;2.728
39 Cantabria;1999;2.611
39 Cantabria;1998;2.521
39 Cantabria;1997;2.353
39 Cantabria;1996;2.369
39 Cantabria;1995;2.266
39 Cantabria;1994;2.302
39 Cantabria;1993;2.310
39 Cantabria;1992;2.572
39 Cantabria;1991;2.530
39 Cantabria;1990;2.694
39 Cantabria;1989;2.692
39 Cantabria;1988;2.665
39 Cantabria;1987;2.496
39 Cantabria;1986;2.570
39 Cantabria;1985;2.605
39 Cantabria;1984;2.796
39 Cantabria;1983;2.807
39 Cantabria;1982;2.931
39 Cantabria;1981;2.950
39 Cantabria;1980;3.255
39 Cantabria;1979;3.472
39 Cantabria;1978;3.703
39 Cantabria;1977;3.924
39 Cantabria;1976;3.733
39 Cantabria;1975;3.767
12 Castellón/Castelló;2020;1.123
12 Castellón/Castelló;2019;2.029
12 Castellón/Castelló;2018;1.892
12 Castellón/Castelló;2017;2.022
12 Castellón/Castelló;2016;2.007
12 Castellón/Castelló;2015;1.992
12 Castellón/Castelló;2014;1.922
12 Castellón/Castelló;2013;1.763
12 Castellón/Castelló;2012;1.880
12 Castellón/Castelló;2011;1.805
12 Castellón/Castelló;2010;2.037
12 Castellón/Castelló;2009;2.135
12 Castellón/Castelló;2008;2.484
12 Castellón/Castelló;2007;2.695
12 Castellón/Castelló;2006;2.638
12 Castellón/Castelló;2005;2.708
12 Castellón/Castelló;2004;2.814
12 Castellón/Castelló;2003;2.863
12 Castellón/Castelló;2002;2.784
12 Castellón/Castelló;2001;2.672
12 Castellón/Castelló;2000;2.865
12 Castellón/Castelló;1999;2.614
12 Castellón/Castelló;1998;2.640
12 Castellón/Castelló;1997;2.359
12 Castellón/Castelló;1996;2.514
12 Castellón/Castelló;1995;2.492
12 Castellón/Castelló;1994;2.482
12 Castellón/Castelló;1993;2.347
12 Castellón/Castelló;1992;2.613
12 Castellón/Castelló;1991;2.531
12 Castellón/Castelló;1990;2.481
12 Castellón/Castelló;1989;2.622
12 Castellón/Castelló;1988;2.533
12 Castellón/Castelló;1987;2.512
12 Castellón/Castelló;1986;2.417
12 Castellón/Castelló;1985;2.288
12 Castellón/Castelló;1984;2.466
12 Castellón/Castelló;1983;2.407
12 Castellón/Castelló;1982;2.484
12 Castellón/Castelló;1981;2.421
12 Castellón/Castelló;1980;2.248
12 Castellón/Castelló;1979;2.836
12 Castellón/Castelló;1978;2.990
12 Castellón/Castelló;1977;2.909
12 Castellón/Castelló;1976;2.841
12 Castellón/Castelló;1975;3.105
13 Ciudad Real;2020;654
13 Ciudad Real;2019;1.643
13 Ciudad Real;2018;1.698
13 Ciudad Real;2017;1.659
13 Ciudad Real;2016;1.722
13 Ciudad Real;2015;1.651
13 Ciudad Real;2014;1.557
13 Ciudad Real;2013;1.527
13 Ciudad Real;2012;1.731
13 Ciudad Real;2011;1.633
13 Ciudad Real;2010;1.748
13 Ciudad Real;2009;1.918
13 Ciudad Real;2008;2.228
13 Ciudad Real;2007;2.321
13 Ciudad Real;2006;2.257
13 Ciudad Real;2005;2.330
13 Ciudad Real;2004;2.309
13 Ciudad Real;2003;2.218
13 Ciudad Real;2002;2.192
13 Ciudad Real;2001;2.290
13 Ciudad Real;2000;2.391
13 Ciudad Real;1999;2.262
13 Ciudad Real;1998;2.281
13 Ciudad Real;1997;2.189
13 Ciudad Real;1996;2.294
13 Ciudad Real;1995;2.329
13 Ciudad Real;1994;2.415
13 Ciudad Real;1993;2.650
13 Ciudad Real;1992;2.865
13 Ciudad Real;1991;2.812
13 Ciudad Real;1990;3.014
13 Ciudad Real;1989;3.114
13 Ciudad Real;1988;3.079
13 Ciudad Real;1987;2.946
13 Ciudad Real;1986;2.926
13 Ciudad Real;1985;2.783
13 Ciudad Real;1984;2.789
13 Ciudad Real;1983;2.920
13 Ciudad Real;1982;2.729
13 Ciudad Real;1981;2.925
13 Ciudad Real;1980;2.843
13 Ciudad Real;1979;2.879
13 Ciudad Real;1978;2.784
13 Ciudad Real;1977;2.824
13 Ciudad Real;1976;2.670
13 Ciudad Real;1975;2.694
14 Córdoba;2020;1.193
14 Córdoba;2019;2.750
14 Córdoba;2018;2.769
14 Córdoba;2017;2.841
14 Córdoba;2016;2.952
14 Córdoba;2015;2.701
14 Córdoba;2014;2.550
14 Córdoba;2013;2.336
14 Córdoba;2012;2.708
