Provincias,Periodo,Total,Sexo,id_gen
02 Albacete,2020,552,Mujer-Hombre,0
02 Albacete,2019,1203,Mujer-Hombre,0
02 Albacete,2018,1267,Mujer-Hombre,0
02 Albacete,2017,1367,Mujer-Hombre,0
02 Albacete,2016,1417,Mujer-Hombre,0
02 Albacete,2015,1344,Mujer-Hombre,0
02 Albacete,2014,1300,Mujer-Hombre,0
02 Albacete,2013,1191,Mujer-Hombre,0
02 Albacete,2012,1345,Mujer-Hombre,0
02 Albacete,2011,1309,Mujer-Hombre,0
02 Albacete,2010,1346,Mujer-Hombre,0
02 Albacete,2009,1399,Mujer-Hombre,0
02 Albacete,2008,1483,Mujer-Hombre,0
02 Albacete,2007,1628,Mujer-Hombre,0
02 Albacete,2006,1661,Mujer-Hombre,0
02 Albacete,2005,1720,Mujer-Hombre,0
03 Alicante/Alacant,2020,3828,Mujer-Hombre,0
03 Alicante/Alacant,2019,6013,Mujer-Hombre,0
03 Alicante/Alacant,2018,6273,Mujer-Hombre,0
03 Alicante/Alacant,2017,6590,Mujer-Hombre,0
03 Alicante/Alacant,2016,6576,Mujer-Hombre,0
03 Alicante/Alacant,2015,5977,Mujer-Hombre,0
03 Alicante/Alacant,2014,5754,Mujer-Hombre,0
03 Alicante/Alacant,2013,5318,Mujer-Hombre,0
03 Alicante/Alacant,2012,5538,Mujer-Hombre,0
03 Alicante/Alacant,2011,5344,Mujer-Hombre,0
03 Alicante/Alacant,2010,5466,Mujer-Hombre,0
03 Alicante/Alacant,2009,5877,Mujer-Hombre,0
03 Alicante/Alacant,2008,6921,Mujer-Hombre,0
03 Alicante/Alacant,2007,7350,Mujer-Hombre,0
03 Alicante/Alacant,2006,7606,Mujer-Hombre,0
03 Alicante/Alacant,2005,7935,Mujer-Hombre,0
04 Almería,2020,1143,Mujer-Hombre,0
04 Almería,2019,2091,Mujer-Hombre,0
04 Almería,2018,2139,Mujer-Hombre,0
04 Almería,2017,2136,Mujer-Hombre,0
04 Almería,2016,2216,Mujer-Hombre,0
04 Almería,2015,2082,Mujer-Hombre,0
04 Almería,2014,1977,Mujer-Hombre,0
04 Almería,2013,1954,Mujer-Hombre,0
04 Almería,2012,2293,Mujer-Hombre,0
04 Almería,2011,2048,Mujer-Hombre,0
04 Almería,2010,2128,Mujer-Hombre,0
04 Almería,2009,2379,Mujer-Hombre,0
04 Almería,2008,2759,Mujer-Hombre,0
04 Almería,2007,2836,Mujer-Hombre,0
04 Almería,2006,3015,Mujer-Hombre,0
04 Almería,2005,2973,Mujer-Hombre,0
01 Araba/Álava,2020,516,Mujer-Hombre,0
01 Araba/Álava,2019,1004,Mujer-Hombre,0
01 Araba/Álava,2018,1092,Mujer-Hombre,0
01 Araba/Álava,2017,1067,Mujer-Hombre,0
01 Araba/Álava,2016,1111,Mujer-Hombre,0
01 Araba/Álava,2015,1187,Mujer-Hombre,0
01 Araba/Álava,2014,1191,Mujer-Hombre,0
01 Araba/Álava,2013,1080,Mujer-Hombre,0
01 Araba/Álava,2012,1186,Mujer-Hombre,0
01 Araba/Álava,2011,1140,Mujer-Hombre,0
01 Araba/Álava,2010,1258,Mujer-Hombre,0
01 Araba/Álava,2009,1205,Mujer-Hombre,0
01 Araba/Álava,2008,1240,Mujer-Hombre,0
01 Araba/Álava,2007,1216,Mujer-Hombre,0
01 Araba/Álava,2006,1263,Mujer-Hombre,0
01 Araba/Álava,2005,1277,Mujer-Hombre,0
33 Asturias,2020,1807,Mujer-Hombre,0
33 Asturias,2019,3255,Mujer-Hombre,0
33 Asturias,2018,3425,Mujer-Hombre,0
33 Asturias,2017,3569,Mujer-Hombre,0
33 Asturias,2016,3679,Mujer-Hombre,0
33 Asturias,2015,3483,Mujer-Hombre,0
33 Asturias,2014,3498,Mujer-Hombre,0
33 Asturias,2013,3327,Mujer-Hombre,0
33 Asturias,2012,3968,Mujer-Hombre,0
33 Asturias,2011,3884,Mujer-Hombre,0
33 Asturias,2010,4233,Mujer-Hombre,0
33 Asturias,2009,4485,Mujer-Hombre,0
33 Asturias,2008,4775,Mujer-Hombre,0
33 Asturias,2007,4857,Mujer-Hombre,0
33 Asturias,2006,4810,Mujer-Hombre,0
33 Asturias,2005,4905,Mujer-Hombre,0
05 Ávila,2020,234,Mujer-Hombre,0
05 Ávila,2019,437,Mujer-Hombre,0
05 Ávila,2018,436,Mujer-Hombre,0
05 Ávila,2017,435,Mujer-Hombre,0
05 Ávila,2016,460,Mujer-Hombre,0
05 Ávila,2015,434,Mujer-Hombre,0
05 Ávila,2014,425,Mujer-Hombre,0
05 Ávila,2013,433,Mujer-Hombre,0
05 Ávila,2012,465,Mujer-Hombre,0
05 Ávila,2011,466,Mujer-Hombre,0
05 Ávila,2010,500,Mujer-Hombre,0
05 Ávila,2009,531,Mujer-Hombre,0
05 Ávila,2008,596,Mujer-Hombre,0
05 Ávila,2007,579,Mujer-Hombre,0
05 Ávila,2006,594,Mujer-Hombre,0
05 Ávila,2005,588,Mujer-Hombre,0
06 Badajoz,2020,996,Mujer-Hombre,0
06 Badajoz,2019,2166,Mujer-Hombre,0
06 Badajoz,2018,2156,Mujer-Hombre,0
06 Badajoz,2017,2304,Mujer-Hombre,0
06 Badajoz,2016,2311,Mujer-Hombre,0
06 Badajoz,2015,2271,Mujer-Hombre,0
06 Badajoz,2014,2160,Mujer-Hombre,0
06 Badajoz,2013,2044,Mujer-Hombre,0
06 Badajoz,2012,2452,Mujer-Hombre,0
06 Badajoz,2011,2368,Mujer-Hombre,0
06 Badajoz,2010,2682,Mujer-Hombre,0
06 Badajoz,2009,2832,Mujer-Hombre,0
06 Badajoz,2008,2917,Mujer-Hombre,0
06 Badajoz,2007,2892,Mujer-Hombre,0
06 Badajoz,2006,3083,Mujer-Hombre,0
06 Badajoz,2005,3050,Mujer-Hombre,0
"07 Balears, Illes",2020,2847,Mujer-Hombre,0
"07 Balears, Illes",2019,4880,Mujer-Hombre,0
"07 Balears, Illes",2018,4615,Mujer-Hombre,0
"07 Balears, Illes",2017,4570,Mujer-Hombre,0
"07 Balears, Illes",2016,4593,Mujer-Hombre,0
"07 Balears, Illes",2015,4496,Mujer-Hombre,0
"07 Balears, Illes",2014,4104,Mujer-Hombre,0
"07 Balears, Illes",2013,3942,Mujer-Hombre,0
"07 Balears, Illes",2012,3925,Mujer-Hombre,0
"07 Balears, Illes",2011,3950,Mujer-Hombre,0
"07 Balears, Illes",2010,3947,Mujer-Hombre,0
"07 Balears, Illes",2009,4151,Mujer-Hombre,0
"07 Balears, Illes",2008,4138,Mujer-Hombre,0
"07 Balears, Illes",2007,4345,Mujer-Hombre,0
"07 Balears, Illes",2006,4260,Mujer-Hombre,0
"07 Balears, Illes",2005,4267,Mujer-Hombre,0
08 Barcelona,2020,10954,Mujer-Hombre,0
08 Barcelona,2019,19122,Mujer-Hombre,0
08 Barcelona,2018,20014,Mujer-Hombre,0
08 Barcelona,2017,21223,Mujer-Hombre,0
08 Barcelona,2016,21230,Mujer-Hombre,0
08 Barcelona,2015,19812,Mujer-Hombre,0
08 Barcelona,2014,19181,Mujer-Hombre,0
08 Barcelona,2013,18795,Mujer-Hombre,0
08 Barcelona,2012,19757,Mujer-Hombre,0
08 Barcelona,2011,19066,Mujer-Hombre,0
08 Barcelona,2010,20162,Mujer-Hombre,0
08 Barcelona,2009,20303,Mujer-Hombre,0
08 Barcelona,2008,22430,Mujer-Hombre,0
08 Barcelona,2007,22382,Mujer-Hombre,0
08 Barcelona,2006,22831,Mujer-Hombre,0
08 Barcelona,2005,24133,Mujer-Hombre,0
48 Bizkaia,2020,1881,Mujer-Hombre,0
48 Bizkaia,2019,3529,Mujer-Hombre,0
48 Bizkaia,2018,3561,Mujer-Hombre,0
48 Bizkaia,2017,3790,Mujer-Hombre,0
48 Bizkaia,2016,3777,Mujer-Hombre,0
48 Bizkaia,2015,3608,Mujer-Hombre,0
48 Bizkaia,2014,3599,Mujer-Hombre,0
48 Bizkaia,2013,3632,Mujer-Hombre,0
48 Bizkaia,2012,4094,Mujer-Hombre,0
48 Bizkaia,2011,4204,Mujer-Hombre,0
48 Bizkaia,2010,4297,Mujer-Hombre,0
48 Bizkaia,2009,4307,Mujer-Hombre,0
48 Bizkaia,2008,4731,Mujer-Hombre,0
48 Bizkaia,2007,4753,Mujer-Hombre,0
48 Bizkaia,2006,4740,Mujer-Hombre,0
48 Bizkaia,2005,4979,Mujer-Hombre,0
09 Burgos,2020,514,Mujer-Hombre,0
09 Burgos,2019,1051,Mujer-Hombre,0
09 Burgos,2018,1050,Mujer-Hombre,0
09 Burgos,2017,1129,Mujer-Hombre,0
09 Burgos,2016,1082,Mujer-Hombre,0
09 Burgos,2015,1098,Mujer-Hombre,0
09 Burgos,2014,1043,Mujer-Hombre,0
09 Burgos,2013,1047,Mujer-Hombre,0
09 Burgos,2012,1192,Mujer-Hombre,0
09 Burgos,2011,1137,Mujer-Hombre,0
09 Burgos,2010,1287,Mujer-Hombre,0
09 Burgos,2009,1245,Mujer-Hombre,0
09 Burgos,2008,1365,Mujer-Hombre,0
09 Burgos,2007,1447,Mujer-Hombre,0
09 Burgos,2006,1407,Mujer-Hombre,0
09 Burgos,2005,1430,Mujer-Hombre,0
10 Cáceres,2020,552,Mujer-Hombre,0
10 Cáceres,2019,1112,Mujer-Hombre,0
10 Cáceres,2018,1110,Mujer-Hombre,0
10 Cáceres,2017,1159,Mujer-Hombre,0
10 Cáceres,2016,1274,Mujer-Hombre,0
10 Cáceres,2015,1172,Mujer-Hombre,0
10 Cáceres,2014,1138,Mujer-Hombre,0
10 Cáceres,2013,1066,Mujer-Hombre,0
10 Cáceres,2012,1192,Mujer-Hombre,0
10 Cáceres,2011,1143,Mujer-Hombre,0
10 Cáceres,2010,1167,Mujer-Hombre,0
10 Cáceres,2009,1346,Mujer-Hombre,0
10 Cáceres,2008,1481,Mujer-Hombre,0
10 Cáceres,2007,1527,Mujer-Hombre,0
10 Cáceres,2006,1588,Mujer-Hombre,0
10 Cáceres,2005,1537,Mujer-Hombre,0
11 Cádiz,2020,2408,Mujer-Hombre,0
11 Cádiz,2019,4900,Mujer-Hombre,0
11 Cádiz,2018,4446,Mujer-Hombre,0
11 Cádiz,2017,4708,Mujer-Hombre,0
11 Cádiz,2016,4703,Mujer-Hombre,0
11 Cádiz,2015,4573,Mujer-Hombre,0
11 Cádiz,2014,4251,Mujer-Hombre,0
11 Cádiz,2013,3911,Mujer-Hombre,0
11 Cádiz,2012,4383,Mujer-Hombre,0
11 Cádiz,2011,4054,Mujer-Hombre,0
11 Cádiz,2010,4263,Mujer-Hombre,0
11 Cádiz,2009,4635,Mujer-Hombre,0
11 Cádiz,2008,5587,Mujer-Hombre,0
11 Cádiz,2007,5892,Mujer-Hombre,0
11 Cádiz,2006,6253,Mujer-Hombre,0
11 Cádiz,2005,6728,Mujer-Hombre,0
39 Cantabria,2020,1111,Mujer-Hombre,0
39 Cantabria,2019,1951,Mujer-Hombre,0
39 Cantabria,2018,2067,Mujer-Hombre,0
39 Cantabria,2017,2079,Mujer-Hombre,0
39 Cantabria,2016,2228,Mujer-Hombre,0
39 Cantabria,2015,2124,Mujer-Hombre,0
39 Cantabria,2014,2069,Mujer-Hombre,0
39 Cantabria,2013,1936,Mujer-Hombre,0
39 Cantabria,2012,2326,Mujer-Hombre,0
39 Cantabria,2011,2184,Mujer-Hombre,0
39 Cantabria,2010,2500,Mujer-Hombre,0
39 Cantabria,2009,2581,Mujer-Hombre,0
39 Cantabria,2008,2936,Mujer-Hombre,0
39 Cantabria,2007,2948,Mujer-Hombre,0
39 Cantabria,2006,2822,Mujer-Hombre,0
39 Cantabria,2005,2876,Mujer-Hombre,0
12 Castellón/Castelló,2020,1123,Mujer-Hombre,0
12 Castellón/Castelló,2019,2029,Mujer-Hombre,0
12 Castellón/Castelló,2018,1892,Mujer-Hombre,0
12 Castellón/Castelló,2017,2022,Mujer-Hombre,0
12 Castellón/Castelló,2016,2007,Mujer-Hombre,0
12 Castellón/Castelló,2015,1992,Mujer-Hombre,0
12 Castellón/Castelló,2014,1922,Mujer-Hombre,0
12 Castellón/Castelló,2013,1763,Mujer-Hombre,0
12 Castellón/Castelló,2012,1880,Mujer-Hombre,0
12 Castellón/Castelló,2011,1805,Mujer-Hombre,0
12 Castellón/Castelló,2010,2037,Mujer-Hombre,0
12 Castellón/Castelló,2009,2135,Mujer-Hombre,0
12 Castellón/Castelló,2008,2484,Mujer-Hombre,0
12 Castellón/Castelló,2007,2695,Mujer-Hombre,0
12 Castellón/Castelló,2006,2638,Mujer-Hombre,0
12 Castellón/Castelló,2005,2708,Mujer-Hombre,0
13 Ciudad Real,2020,654,Mujer-Hombre,0
13 Ciudad Real,2019,1643,Mujer-Hombre,0
13 Ciudad Real,2018,1698,Mujer-Hombre,0
13 Ciudad Real,2017,1659,Mujer-Hombre,0
13 Ciudad Real,2016,1722,Mujer-Hombre,0
13 Ciudad Real,2015,1651,Mujer-Hombre,0
13 Ciudad Real,2014,1557,Mujer-Hombre,0
13 Ciudad Real,2013,1527,Mujer-Hombre,0
13 Ciudad Real,2012,1731,Mujer-Hombre,0
13 Ciudad Real,2011,1633,Mujer-Hombre,0
13 Ciudad Real,2010,1748,Mujer-Hombre,0
13 Ciudad Real,2009,1918,Mujer-Hombre,0
13 Ciudad Real,2008,2228,Mujer-Hombre,0
13 Ciudad Real,2007,2321,Mujer-Hombre,0
13 Ciudad Real,2006,2257,Mujer-Hombre,0
13 Ciudad Real,2005,2330,Mujer-Hombre,0
14 Córdoba,2020,1193,Mujer-Hombre,0
14 Córdoba,2019,2750,Mujer-Hombre,0
14 Córdoba,2018,2769,Mujer-Hombre,0
14 Córdoba,2017,2841,Mujer-Hombre,0
14 Córdoba,2016,2952,Mujer-Hombre,0
14 Córdoba,2015,2701,Mujer-Hombre,0
14 Córdoba,2014,2550,Mujer-Hombre,0
14 Córdoba,2013,2336,Mujer-Hombre,0
14 Córdoba,2012,2708,Mujer-Hombre,0
14 Córdoba,2011,2760,Mujer-Hombre,0
14 Córdoba,2010,2911,Mujer-Hombre,0
14 Córdoba,2009,3290,Mujer-Hombre,0
14 Córdoba,2008,3893,Mujer-Hombre,0
14 Córdoba,2007,3971,Mujer-Hombre,0
14 Córdoba,2006,4042,Mujer-Hombre,0
14 Córdoba,2005,3979,Mujer-Hombre,0
"15 Coruña, A",2020,2400,Mujer-Hombre,0
"15 Coruña, A",2019,4034,Mujer-Hombre,0
"15 Coruña, A",2018,3879,Mujer-Hombre,0
"15 Coruña, A",2017,4055,Mujer-Hombre,0
"15 Coruña, A",2016,4120,Mujer-Hombre,0
"15 Coruña, A",2015,4120,Mujer-Hombre,0
"15 Coruña, A",2014,3963,Mujer-Hombre,0
"15 Coruña, A",2013,3789,Mujer-Hombre,0
"15 Coruña, A",2012,4292,Mujer-Hombre,0
"15 Coruña, A",2011,4077,Mujer-Hombre,0
"15 Coruña, A",2010,4290,Mujer-Hombre,0
"15 Coruña, A",2009,4397,Mujer-Hombre,0
"15 Coruña, A",2008,4741,Mujer-Hombre,0
"15 Coruña, A",2007,4749,Mujer-Hombre,0
"15 Coruña, A",2006,4776,Mujer-Hombre,0
"15 Coruña, A",2005,4683,Mujer-Hombre,0
16 Cuenca,2020,243,Mujer-Hombre,0
16 Cuenca,2019,547,Mujer-Hombre,0
16 Cuenca,2018,567,Mujer-Hombre,0
16 Cuenca,2017,489,Mujer-Hombre,0
16 Cuenca,2016,544,Mujer-Hombre,0
16 Cuenca,2015,582,Mujer-Hombre,0
16 Cuenca,2014,566,Mujer-Hombre,0
16 Cuenca,2013,553,Mujer-Hombre,0
16 Cuenca,2012,609,Mujer-Hombre,0
16 Cuenca,2011,557,Mujer-Hombre,0
16 Cuenca,2010,592,Mujer-Hombre,0
16 Cuenca,2009,572,Mujer-Hombre,0
16 Cuenca,2008,688,Mujer-Hombre,0
16 Cuenca,2007,699,Mujer-Hombre,0
16 Cuenca,2006,699,Mujer-Hombre,0
16 Cuenca,2005,738,Mujer-Hombre,0
20 Gipuzkoa,2020,1332,Mujer-Hombre,0
20 Gipuzkoa,2019,2496,Mujer-Hombre,0
20 Gipuzkoa,2018,2484,Mujer-Hombre,0
20 Gipuzkoa,2017,2581,Mujer-Hombre,0
20 Gipuzkoa,2016,2492,Mujer-Hombre,0
20 Gipuzkoa,2015,2450,Mujer-Hombre,0
20 Gipuzkoa,2014,2504,Mujer-Hombre,0
20 Gipuzkoa,2013,2477,Mujer-Hombre,0
20 Gipuzkoa,2012,2659,Mujer-Hombre,0
20 Gipuzkoa,2011,2742,Mujer-Hombre,0
20 Gipuzkoa,2010,2825,Mujer-Hombre,0
20 Gipuzkoa,2009,2981,Mujer-Hombre,0
20 Gipuzkoa,2008,3068,Mujer-Hombre,0
20 Gipuzkoa,2007,3093,Mujer-Hombre,0
20 Gipuzkoa,2006,3191,Mujer-Hombre,0
20 Gipuzkoa,2005,3300,Mujer-Hombre,0
17 Girona,2020,1600,Mujer-Hombre,0
17 Girona,2019,2820,Mujer-Hombre,0
17 Girona,2018,2770,Mujer-Hombre,0
17 Girona,2017,2810,Mujer-Hombre,0
17 Girona,2016,2776,Mujer-Hombre,0
17 Girona,2015,2838,Mujer-Hombre,0
17 Girona,2014,2815,Mujer-Hombre,0
17 Girona,2013,2597,Mujer-Hombre,0
17 Girona,2012,2526,Mujer-Hombre,0
17 Girona,2011,2534,Mujer-Hombre,0
17 Girona,2010,2499,Mujer-Hombre,0
17 Girona,2009,2674,Mujer-Hombre,0
17 Girona,2008,2840,Mujer-Hombre,0
17 Girona,2007,2865,Mujer-Hombre,0
17 Girona,2006,2853,Mujer-Hombre,0
17 Girona,2005,2826,Mujer-Hombre,0
18 Granada,2020,1448,Mujer-Hombre,0
18 Granada,2019,3078,Mujer-Hombre,0
18 Granada,2018,2986,Mujer-Hombre,0
18 Granada,2017,3125,Mujer-Hombre,0
18 Granada,2016,3183,Mujer-Hombre,0
18 Granada,2015,3137,Mujer-Hombre,0
18 Granada,2014,3099,Mujer-Hombre,0
18 Granada,2013,2747,Mujer-Hombre,0
18 Granada,2012,3020,Mujer-Hombre,0
18 Granada,2011,2814,Mujer-Hombre,0
18 Granada,2010,2976,Mujer-Hombre,0
18 Granada,2009,3201,Mujer-Hombre,0
18 Granada,2008,3783,Mujer-Hombre,0
18 Granada,2007,4177,Mujer-Hombre,0
18 Granada,2006,4084,Mujer-Hombre,0
18 Granada,2005,4281,Mujer-Hombre,0
19 Guadalajara,2020,520,Mujer-Hombre,0
19 Guadalajara,2019,953,Mujer-Hombre,0
19 Guadalajara,2018,976,Mujer-Hombre,0
19 Guadalajara,2017,939,Mujer-Hombre,0
19 Guadalajara,2016,999,Mujer-Hombre,0
19 Guadalajara,2015,1011,Mujer-Hombre,0
19 Guadalajara,2014,928,Mujer-Hombre,0
19 Guadalajara,2013,925,Mujer-Hombre,0
19 Guadalajara,2012,1069,Mujer-Hombre,0
19 Guadalajara,2011,1001,Mujer-Hombre,0
19 Guadalajara,2010,1083,Mujer-Hombre,0
19 Guadalajara,2009,1032,Mujer-Hombre,0
19 Guadalajara,2008,1199,Mujer-Hombre,0
19 Guadalajara,2007,1244,Mujer-Hombre,0
19 Guadalajara,2006,1182,Mujer-Hombre,0
19 Guadalajara,2005,1142,Mujer-Hombre,0
21 Huelva,2020,995,Mujer-Hombre,0
21 Huelva,2019,1811,Mujer-Hombre,0
21 Huelva,2018,1647,Mujer-Hombre,0
21 Huelva,2017,1666,Mujer-Hombre,0
21 Huelva,2016,1856,Mujer-Hombre,0
21 Huelva,2015,1723,Mujer-Hombre,0
21 Huelva,2014,1671,Mujer-Hombre,0
21 Huelva,2013,1558,Mujer-Hombre,0
21 Huelva,2012,1863,Mujer-Hombre,0
21 Huelva,2011,1695,Mujer-Hombre,0
21 Huelva,2010,1750,Mujer-Hombre,0
21 Huelva,2009,1810,Mujer-Hombre,0
21 Huelva,2008,2384,Mujer-Hombre,0
21 Huelva,2007,2469,Mujer-Hombre,0
21 Huelva,2006,2539,Mujer-Hombre,0
21 Huelva,2005,2645,Mujer-Hombre,0
22 Huesca,2020,355,Mujer-Hombre,0
22 Huesca,2019,694,Mujer-Hombre,0
22 Huesca,2018,625,Mujer-Hombre,0
22 Huesca,2017,615,Mujer-Hombre,0
22 Huesca,2016,686,Mujer-Hombre,0
22 Huesca,2015,605,Mujer-Hombre,0
22 Huesca,2014,674,Mujer-Hombre,0
22 Huesca,2013,643,Mujer-Hombre,0
22 Huesca,2012,766,Mujer-Hombre,0
22 Huesca,2011,626,Mujer-Hombre,0
22 Huesca,2010,670,Mujer-Hombre,0
22 Huesca,2009,694,Mujer-Hombre,0
22 Huesca,2008,732,Mujer-Hombre,0
22 Huesca,2007,796,Mujer-Hombre,0
22 Huesca,2006,819,Mujer-Hombre,0
22 Huesca,2005,797,Mujer-Hombre,0
23 Jaén,2020,718,Mujer-Hombre,0
23 Jaén,2019,2182,Mujer-Hombre,0
23 Jaén,2018,2259,Mujer-Hombre,0
23 Jaén,2017,2274,Mujer-Hombre,0
23 Jaén,2016,2244,Mujer-Hombre,0
23 Jaén,2015,2143,Mujer-Hombre,0
23 Jaén,2014,2052,Mujer-Hombre,0
23 Jaén,2013,1818,Mujer-Hombre,0
23 Jaén,2012,2226,Mujer-Hombre,0
23 Jaén,2011,2175,Mujer-Hombre,0
23 Jaén,2010,2198,Mujer-Hombre,0
23 Jaén,2009,2449,Mujer-Hombre,0
23 Jaén,2008,2959,Mujer-Hombre,0
23 Jaén,2007,3108,Mujer-Hombre,0
23 Jaén,2006,3186,Mujer-Hombre,0
23 Jaén,2005,3198,Mujer-Hombre,0
24 León,2020,690,Mujer-Hombre,0
24 León,2019,1251,Mujer-Hombre,0
24 León,2018,1343,Mujer-Hombre,0
24 León,2017,1412,Mujer-Hombre,0
24 León,2016,1380,Mujer-Hombre,0
24 León,2015,1294,Mujer-Hombre,0
24 León,2014,1430,Mujer-Hombre,0
24 León,2013,1367,Mujer-Hombre,0
24 León,2012,1586,Mujer-Hombre,0
24 León,2011,1448,Mujer-Hombre,0
24 León,2010,1518,Mujer-Hombre,0
24 León,2009,1517,Mujer-Hombre,0
