Provincias,Periodo,Total,Sexo,id_gen
24 León,2008,1646,Mujer-Hombre,0
24 León,2007,1760,Mujer-Hombre,0
24 León,2006,1623,Mujer-Hombre,0
24 León,2005,1727,Mujer-Hombre,0
25 Lleida,2020,827,Mujer-Hombre,0
25 Lleida,2019,1349,Mujer-Hombre,0
25 Lleida,2018,1334,Mujer-Hombre,0
25 Lleida,2017,1411,Mujer-Hombre,0
25 Lleida,2016,1442,Mujer-Hombre,0
25 Lleida,2015,1311,Mujer-Hombre,0
25 Lleida,2014,1413,Mujer-Hombre,0
25 Lleida,2013,1330,Mujer-Hombre,0
25 Lleida,2012,1443,Mujer-Hombre,0
25 Lleida,2011,1433,Mujer-Hombre,0
25 Lleida,2010,1560,Mujer-Hombre,0
25 Lleida,2009,1582,Mujer-Hombre,0
25 Lleida,2008,1785,Mujer-Hombre,0
25 Lleida,2007,1821,Mujer-Hombre,0
25 Lleida,2006,1778,Mujer-Hombre,0
25 Lleida,2005,1726,Mujer-Hombre,0
27 Lugo,2020,633,Mujer-Hombre,0
27 Lugo,2019,998,Mujer-Hombre,0
27 Lugo,2018,1018,Mujer-Hombre,0
27 Lugo,2017,1053,Mujer-Hombre,0
27 Lugo,2016,1045,Mujer-Hombre,0
27 Lugo,2015,975,Mujer-Hombre,0
27 Lugo,2014,977,Mujer-Hombre,0
27 Lugo,2013,924,Mujer-Hombre,0
27 Lugo,2012,1026,Mujer-Hombre,0
27 Lugo,2011,1027,Mujer-Hombre,0
27 Lugo,2010,1069,Mujer-Hombre,0
27 Lugo,2009,1080,Mujer-Hombre,0
27 Lugo,2008,1122,Mujer-Hombre,0
27 Lugo,2007,1141,Mujer-Hombre,0
27 Lugo,2006,1113,Mujer-Hombre,0
27 Lugo,2005,1075,Mujer-Hombre,0
28 Madrid,2020,12394,Mujer-Hombre,0
28 Madrid,2019,23538,Mujer-Hombre,0
28 Madrid,2018,23797,Mujer-Hombre,0
28 Madrid,2017,25039,Mujer-Hombre,0
28 Madrid,2016,25215,Mujer-Hombre,0
28 Madrid,2015,24848,Mujer-Hombre,0
28 Madrid,2014,23222,Mujer-Hombre,0
28 Madrid,2013,23878,Mujer-Hombre,0
28 Madrid,2012,24526,Mujer-Hombre,0
28 Madrid,2011,24306,Mujer-Hombre,0
28 Madrid,2010,24603,Mujer-Hombre,0
28 Madrid,2009,24505,Mujer-Hombre,0
28 Madrid,2008,26583,Mujer-Hombre,0
28 Madrid,2007,28000,Mujer-Hombre,0
28 Madrid,2006,27684,Mujer-Hombre,0
28 Madrid,2005,28387,Mujer-Hombre,0
29 Málaga,2020,3055,Mujer-Hombre,0
29 Málaga,2019,5537,Mujer-Hombre,0
29 Málaga,2018,5446,Mujer-Hombre,0
29 Málaga,2017,5720,Mujer-Hombre,0
29 Málaga,2016,5554,Mujer-Hombre,0
29 Málaga,2015,5551,Mujer-Hombre,0
29 Málaga,2014,5392,Mujer-Hombre,0
29 Málaga,2013,5036,Mujer-Hombre,0
29 Málaga,2012,5355,Mujer-Hombre,0
29 Málaga,2011,5156,Mujer-Hombre,0
29 Málaga,2010,5591,Mujer-Hombre,0
29 Málaga,2009,5868,Mujer-Hombre,0
29 Málaga,2008,6994,Mujer-Hombre,0
29 Málaga,2007,7238,Mujer-Hombre,0
29 Málaga,2006,7463,Mujer-Hombre,0
29 Málaga,2005,7349,Mujer-Hombre,0
30 Murcia,2020,2601,Mujer-Hombre,0
30 Murcia,2019,4955,Mujer-Hombre,0
30 Murcia,2018,5079,Mujer-Hombre,0
30 Murcia,2017,5094,Mujer-Hombre,0
30 Murcia,2016,5067,Mujer-Hombre,0
30 Murcia,2015,4815,Mujer-Hombre,0
30 Murcia,2014,4846,Mujer-Hombre,0
30 Murcia,2013,4375,Mujer-Hombre,0
30 Murcia,2012,4867,Mujer-Hombre,0
30 Murcia,2011,4656,Mujer-Hombre,0
30 Murcia,2010,4996,Mujer-Hombre,0
30 Murcia,2009,5125,Mujer-Hombre,0
30 Murcia,2008,5765,Mujer-Hombre,0
30 Murcia,2007,6647,Mujer-Hombre,0
30 Murcia,2006,6484,Mujer-Hombre,0
30 Murcia,2005,6668,Mujer-Hombre,0
31 Navarra,2020,1279,Mujer-Hombre,0
31 Navarra,2019,2050,Mujer-Hombre,0
31 Navarra,2018,2050,Mujer-Hombre,0
31 Navarra,2017,2295,Mujer-Hombre,0
31 Navarra,2016,2383,Mujer-Hombre,0
31 Navarra,2015,2616,Mujer-Hombre,0
31 Navarra,2014,2301,Mujer-Hombre,0
31 Navarra,2013,2097,Mujer-Hombre,0
31 Navarra,2012,2232,Mujer-Hombre,0
31 Navarra,2011,2218,Mujer-Hombre,0
31 Navarra,2010,2285,Mujer-Hombre,0
31 Navarra,2009,2492,Mujer-Hombre,0
31 Navarra,2008,2681,Mujer-Hombre,0
31 Navarra,2007,2705,Mujer-Hombre,0
31 Navarra,2006,2727,Mujer-Hombre,0
31 Navarra,2005,2671,Mujer-Hombre,0
32 Ourense,2020,496,Mujer-Hombre,0
32 Ourense,2019,860,Mujer-Hombre,0
32 Ourense,2018,737,Mujer-Hombre,0
32 Ourense,2017,819,Mujer-Hombre,0
32 Ourense,2016,825,Mujer-Hombre,0
32 Ourense,2015,825,Mujer-Hombre,0
32 Ourense,2014,846,Mujer-Hombre,0
32 Ourense,2013,861,Mujer-Hombre,0
32 Ourense,2012,917,Mujer-Hombre,0
32 Ourense,2011,881,Mujer-Hombre,0
32 Ourense,2010,908,Mujer-Hombre,0
32 Ourense,2009,936,Mujer-Hombre,0
32 Ourense,2008,1062,Mujer-Hombre,0
32 Ourense,2007,1263,Mujer-Hombre,0
32 Ourense,2006,1147,Mujer-Hombre,0
32 Ourense,2005,1119,Mujer-Hombre,0
34 Palencia,2020,190,Mujer-Hombre,0
34 Palencia,2019,443,Mujer-Hombre,0
34 Palencia,2018,477,Mujer-Hombre,0
34 Palencia,2017,500,Mujer-Hombre,0
34 Palencia,2016,531,Mujer-Hombre,0
34 Palencia,2015,492,Mujer-Hombre,0
34 Palencia,2014,495,Mujer-Hombre,0
34 Palencia,2013,440,Mujer-Hombre,0
34 Palencia,2012,550,Mujer-Hombre,0
34 Palencia,2011,480,Mujer-Hombre,0
34 Palencia,2010,542,Mujer-Hombre,0
34 Palencia,2009,525,Mujer-Hombre,0
34 Palencia,2008,596,Mujer-Hombre,0
34 Palencia,2007,621,Mujer-Hombre,0
34 Palencia,2006,671,Mujer-Hombre,0
34 Palencia,2005,695,Mujer-Hombre,0
"35 Palmas, Las",2020,2399,Mujer-Hombre,0
"35 Palmas, Las",2019,3913,Mujer-Hombre,0
"35 Palmas, Las",2018,3884,Mujer-Hombre,0
"35 Palmas, Las",2017,3787,Mujer-Hombre,0
"35 Palmas, Las",2016,3744,Mujer-Hombre,0
"35 Palmas, Las",2015,3487,Mujer-Hombre,0
"35 Palmas, Las",2014,3337,Mujer-Hombre,0
"35 Palmas, Las",2013,3283,Mujer-Hombre,0
"35 Palmas, Las",2012,2996,Mujer-Hombre,0
"35 Palmas, Las",2011,2756,Mujer-Hombre,0
"35 Palmas, Las",2010,2704,Mujer-Hombre,0
"35 Palmas, Las",2009,2926,Mujer-Hombre,0
"35 Palmas, Las",2008,3153,Mujer-Hombre,0
"35 Palmas, Las",2007,3274,Mujer-Hombre,0
"35 Palmas, Las",2006,3340,Mujer-Hombre,0
"35 Palmas, Las",2005,3339,Mujer-Hombre,0
36 Pontevedra,2020,1987,Mujer-Hombre,0
36 Pontevedra,2019,3303,Mujer-Hombre,0
36 Pontevedra,2018,2879,Mujer-Hombre,0
36 Pontevedra,2017,3223,Mujer-Hombre,0
36 Pontevedra,2016,3256,Mujer-Hombre,0
36 Pontevedra,2015,3224,Mujer-Hombre,0
36 Pontevedra,2014,2934,Mujer-Hombre,0
36 Pontevedra,2013,2917,Mujer-Hombre,0
36 Pontevedra,2012,3185,Mujer-Hombre,0
36 Pontevedra,2011,3179,Mujer-Hombre,0
36 Pontevedra,2010,3440,Mujer-Hombre,0
36 Pontevedra,2009,3440,Mujer-Hombre,0
36 Pontevedra,2008,3868,Mujer-Hombre,0
36 Pontevedra,2007,3958,Mujer-Hombre,0
36 Pontevedra,2006,4036,Mujer-Hombre,0
36 Pontevedra,2005,4061,Mujer-Hombre,0
"26 Rioja, La",2020,600,Mujer-Hombre,0
"26 Rioja, La",2019,1093,Mujer-Hombre,0
"26 Rioja, La",2018,1117,Mujer-Hombre,0
"26 Rioja, La",2017,1035,Mujer-Hombre,0
"26 Rioja, La",2016,1133,Mujer-Hombre,0
"26 Rioja, La",2015,1063,Mujer-Hombre,0
"26 Rioja, La",2014,1114,Mujer-Hombre,0
"26 Rioja, La",2013,994,Mujer-Hombre,0
"26 Rioja, La",2012,1111,Mujer-Hombre,0
"26 Rioja, La",2011,1069,Mujer-Hombre,0
"26 Rioja, La",2010,1126,Mujer-Hombre,0
"26 Rioja, La",2009,1205,Mujer-Hombre,0
"26 Rioja, La",2008,1323,Mujer-Hombre,0
"26 Rioja, La",2007,1354,Mujer-Hombre,0
"26 Rioja, La",2006,1373,Mujer-Hombre,0
"26 Rioja, La",2005,1407,Mujer-Hombre,0
37 Salamanca,2020,367,Mujer-Hombre,0
37 Salamanca,2019,944,Mujer-Hombre,0
37 Salamanca,2018,974,Mujer-Hombre,0
37 Salamanca,2017,1080,Mujer-Hombre,0
37 Salamanca,2016,1041,Mujer-Hombre,0
37 Salamanca,2015,1044,Mujer-Hombre,0
37 Salamanca,2014,1081,Mujer-Hombre,0
37 Salamanca,2013,1069,Mujer-Hombre,0
37 Salamanca,2012,1139,Mujer-Hombre,0
37 Salamanca,2011,935,Mujer-Hombre,0
37 Salamanca,2010,1075,Mujer-Hombre,0
37 Salamanca,2009,1211,Mujer-Hombre,0
37 Salamanca,2008,1324,Mujer-Hombre,0
37 Salamanca,2007,1370,Mujer-Hombre,0
37 Salamanca,2006,1336,Mujer-Hombre,0
37 Salamanca,2005,1408,Mujer-Hombre,0
38 Santa Cruz de Tenerife,2020,2209,Mujer-Hombre,0
38 Santa Cruz de Tenerife,2019,3475,Mujer-Hombre,0
38 Santa Cruz de Tenerife,2018,3514,Mujer-Hombre,0
38 Santa Cruz de Tenerife,2017,3449,Mujer-Hombre,0
38 Santa Cruz de Tenerife,2016,3314,Mujer-Hombre,0
38 Santa Cruz de Tenerife,2015,3176,Mujer-Hombre,0
38 Santa Cruz de Tenerife,2014,2992,Mujer-Hombre,0
38 Santa Cruz de Tenerife,2013,2697,Mujer-Hombre,0
38 Santa Cruz de Tenerife,2012,2683,Mujer-Hombre,0
38 Santa Cruz de Tenerife,2011,2676,Mujer-Hombre,0
38 Santa Cruz de Tenerife,2010,2753,Mujer-Hombre,0
38 Santa Cruz de Tenerife,2009,2990,Mujer-Hombre,0
38 Santa Cruz de Tenerife,2008,3185,Mujer-Hombre,0
38 Santa Cruz de Tenerife,2007,3129,Mujer-Hombre,0
38 Santa Cruz de Tenerife,2006,3456,Mujer-Hombre,0
38 Santa Cruz de Tenerife,2005,3401,Mujer-Hombre,0
40 Segovia,2020,228,Mujer-Hombre,0
40 Segovia,2019,532,Mujer-Hombre,0
40 Segovia,2018,481,Mujer-Hombre,0
40 Segovia,2017,549,Mujer-Hombre,0
40 Segovia,2016,484,Mujer-Hombre,0
40 Segovia,2015,520,Mujer-Hombre,0
40 Segovia,2014,452,Mujer-Hombre,0
40 Segovia,2013,439,Mujer-Hombre,0
40 Segovia,2012,481,Mujer-Hombre,0
40 Segovia,2011,513,Mujer-Hombre,0
40 Segovia,2010,534,Mujer-Hombre,0
40 Segovia,2009,566,Mujer-Hombre,0
40 Segovia,2008,664,Mujer-Hombre,0
40 Segovia,2007,594,Mujer-Hombre,0
40 Segovia,2006,586,Mujer-Hombre,0
40 Segovia,2005,604,Mujer-Hombre,0
41 Sevilla,2020,3663,Mujer-Hombre,0
41 Sevilla,2019,7601,Mujer-Hombre,0
41 Sevilla,2018,7346,Mujer-Hombre,0
41 Sevilla,2017,7284,Mujer-Hombre,0
41 Sevilla,2016,7681,Mujer-Hombre,0
41 Sevilla,2015,7456,Mujer-Hombre,0
41 Sevilla,2014,7105,Mujer-Hombre,0
41 Sevilla,2013,6643,Mujer-Hombre,0
41 Sevilla,2012,7312,Mujer-Hombre,0
41 Sevilla,2011,7110,Mujer-Hombre,0
41 Sevilla,2010,7528,Mujer-Hombre,0
41 Sevilla,2009,8150,Mujer-Hombre,0
41 Sevilla,2008,9565,Mujer-Hombre,0
41 Sevilla,2007,10365,Mujer-Hombre,0
41 Sevilla,2006,10574,Mujer-Hombre,0
41 Sevilla,2005,10885,Mujer-Hombre,0
42 Soria,2020,147,Mujer-Hombre,0
42 Soria,2019,269,Mujer-Hombre,0
42 Soria,2018,273,Mujer-Hombre,0
42 Soria,2017,262,Mujer-Hombre,0
42 Soria,2016,270,Mujer-Hombre,0
42 Soria,2015,240,Mujer-Hombre,0
42 Soria,2014,253,Mujer-Hombre,0
42 Soria,2013,233,Mujer-Hombre,0
42 Soria,2012,277,Mujer-Hombre,0
42 Soria,2011,250,Mujer-Hombre,0
42 Soria,2010,273,Mujer-Hombre,0
42 Soria,2009,290,Mujer-Hombre,0
42 Soria,2008,254,Mujer-Hombre,0
42 Soria,2007,288,Mujer-Hombre,0
42 Soria,2006,308,Mujer-Hombre,0
42 Soria,2005,290,Mujer-Hombre,0
43 Tarragona,2020,1726,Mujer-Hombre,0
43 Tarragona,2019,2725,Mujer-Hombre,0
43 Tarragona,2018,2633,Mujer-Hombre,0
43 Tarragona,2017,2861,Mujer-Hombre,0
43 Tarragona,2016,2948,Mujer-Hombre,0
43 Tarragona,2015,2832,Mujer-Hombre,0
43 Tarragona,2014,2705,Mujer-Hombre,0
43 Tarragona,2013,2620,Mujer-Hombre,0
43 Tarragona,2012,2783,Mujer-Hombre,0
43 Tarragona,2011,2714,Mujer-Hombre,0
43 Tarragona,2010,2955,Mujer-Hombre,0
43 Tarragona,2009,3028,Mujer-Hombre,0
43 Tarragona,2008,3454,Mujer-Hombre,0
43 Tarragona,2007,3477,Mujer-Hombre,0
43 Tarragona,2006,3508,Mujer-Hombre,0
43 Tarragona,2005,3482,Mujer-Hombre,0
44 Teruel,2020,257,Mujer-Hombre,0
44 Teruel,2019,367,Mujer-Hombre,0
44 Teruel,2018,377,Mujer-Hombre,0
44 Teruel,2017,397,Mujer-Hombre,0
44 Teruel,2016,386,Mujer-Hombre,0
44 Teruel,2015,377,Mujer-Hombre,0
44 Teruel,2014,430,Mujer-Hombre,0
44 Teruel,2013,407,Mujer-Hombre,0
44 Teruel,2012,421,Mujer-Hombre,0
44 Teruel,2011,397,Mujer-Hombre,0
44 Teruel,2010,415,Mujer-Hombre,0
44 Teruel,2009,428,Mujer-Hombre,0
44 Teruel,2008,453,Mujer-Hombre,0
44 Teruel,2007,481,Mujer-Hombre,0
44 Teruel,2006,489,Mujer-Hombre,0
44 Teruel,2005,532,Mujer-Hombre,0
45 Toledo,2020,1185,Mujer-Hombre,0
45 Toledo,2019,2496,Mujer-Hombre,0
45 Toledo,2018,2520,Mujer-Hombre,0
45 Toledo,2017,2579,Mujer-Hombre,0
45 Toledo,2016,2597,Mujer-Hombre,0
45 Toledo,2015,2423,Mujer-Hombre,0
45 Toledo,2014,2438,Mujer-Hombre,0
45 Toledo,2013,2302,Mujer-Hombre,0
45 Toledo,2012,2663,Mujer-Hombre,0
45 Toledo,2011,2627,Mujer-Hombre,0
45 Toledo,2010,2603,Mujer-Hombre,0
45 Toledo,2009,2847,Mujer-Hombre,0
45 Toledo,2008,3291,Mujer-Hombre,0
45 Toledo,2007,3091,Mujer-Hombre,0
45 Toledo,2006,3034,Mujer-Hombre,0
45 Toledo,2005,3063,Mujer-Hombre,0
46 Valencia/València,2020,5279,Mujer-Hombre,0
46 Valencia/València,2019,8937,Mujer-Hombre,0
46 Valencia/València,2018,9328,Mujer-Hombre,0
46 Valencia/València,2017,9450,Mujer-Hombre,0
46 Valencia/València,2016,9834,Mujer-Hombre,0
46 Valencia/València,2015,9589,Mujer-Hombre,0
46 Valencia/València,2014,9281,Mujer-Hombre,0
46 Valencia/València,2013,8989,Mujer-Hombre,0
46 Valencia/València,2012,9437,Mujer-Hombre,0
46 Valencia/València,2011,9285,Mujer-Hombre,0
46 Valencia/València,2010,9676,Mujer-Hombre,0
46 Valencia/València,2009,10130,Mujer-Hombre,0
46 Valencia/València,2008,11407,Mujer-Hombre,0
46 Valencia/València,2007,12165,Mujer-Hombre,0
46 Valencia/València,2006,12652,Mujer-Hombre,0
46 Valencia/València,2005,13391,Mujer-Hombre,0
47 Valladolid,2020,751,Mujer-Hombre,0
47 Valladolid,2019,1642,Mujer-Hombre,0
47 Valladolid,2018,1642,Mujer-Hombre,0
47 Valladolid,2017,1806,Mujer-Hombre,0
47 Valladolid,2016,1764,Mujer-Hombre,0
47 Valladolid,2015,1784,Mujer-Hombre,0
47 Valladolid,2014,1805,Mujer-Hombre,0
47 Valladolid,2013,1770,Mujer-Hombre,0
47 Valladolid,2012,1975,Mujer-Hombre,0
47 Valladolid,2011,1911,Mujer-Hombre,0
47 Valladolid,2010,1999,Mujer-Hombre,0
47 Valladolid,2009,2147,Mujer-Hombre,0
47 Valladolid,2008,2342,Mujer-Hombre,0
47 Valladolid,2007,2553,Mujer-Hombre,0
47 Valladolid,2006,2504,Mujer-Hombre,0
47 Valladolid,2005,2499,Mujer-Hombre,0
49 Zamora,2020,186,Mujer-Hombre,0
49 Zamora,2019,395,Mujer-Hombre,0
49 Zamora,2018,416,Mujer-Hombre,0
49 Zamora,2017,402,Mujer-Hombre,0
49 Zamora,2016,447,Mujer-Hombre,0
49 Zamora,2015,425,Mujer-Hombre,0
49 Zamora,2014,422,Mujer-Hombre,0
49 Zamora,2013,386,Mujer-Hombre,0
49 Zamora,2012,477,Mujer-Hombre,0
49 Zamora,2011,464,Mujer-Hombre,0
49 Zamora,2010,480,Mujer-Hombre,0
49 Zamora,2009,537,Mujer-Hombre,0
49 Zamora,2008,551,Mujer-Hombre,0
49 Zamora,2007,597,Mujer-Hombre,0
49 Zamora,2006,565,Mujer-Hombre,0
49 Zamora,2005,597,Mujer-Hombre,0
50 Zaragoza,2020,1625,Mujer-Hombre,0
50 Zaragoza,2019,2832,Mujer-Hombre,0
50 Zaragoza,2018,3089,Mujer-Hombre,0
50 Zaragoza,2017,3214,Mujer-Hombre,0
50 Zaragoza,2016,3297,Mujer-Hombre,0
50 Zaragoza,2015,3263,Mujer-Hombre,0
50 Zaragoza,2014,3059,Mujer-Hombre,0
50 Zaragoza,2013,3273,Mujer-Hombre,0
50 Zaragoza,2012,3478,Mujer-Hombre,0
50 Zaragoza,2011,3245,Mujer-Hombre,0
50 Zaragoza,2010,3352,Mujer-Hombre,0
50 Zaragoza,2009,3597,Mujer-Hombre,0
50 Zaragoza,2008,3861,Mujer-Hombre,0
50 Zaragoza,2007,4031,Mujer-Hombre,0
50 Zaragoza,2006,4192,Mujer-Hombre,0
50 Zaragoza,2005,4347,Mujer-Hombre,0
51 Ceuta,2020,253,Mujer-Hombre,0
51 Ceuta,2019,502,Mujer-Hombre,0
51 Ceuta,2018,429,Mujer-Hombre,0
51 Ceuta,2017,445,Mujer-Hombre,0
51 Ceuta,2016,494,Mujer-Hombre,0
51 Ceuta,2015,423,Mujer-Hombre,0
51 Ceuta,2014,394,Mujer-Hombre,0
51 Ceuta,2013,383,Mujer-Hombre,0
51 Ceuta,2012,407,Mujer-Hombre,0
51 Ceuta,2011,445,Mujer-Hombre,0
51 Ceuta,2010,397,Mujer-Hombre,0
51 Ceuta,2009,397,Mujer-Hombre,0
51 Ceuta,2008,366,Mujer-Hombre,0
51 Ceuta,2007,373,Mujer-Hombre,0
51 Ceuta,2006,325,Mujer-Hombre,0
51 Ceuta,2005,361,Mujer-Hombre,0
52 Melilla,2020,157,Mujer-Hombre,0
52 Melilla,2019,306,Mujer-Hombre,0
52 Melilla,2018,313,Mujer-Hombre,0
52 Melilla,2017,362,Mujer-Hombre,0
52 Melilla,2016,395,Mujer-Hombre,0
52 Melilla,2015,288,Mujer-Hombre,0
52 Melilla,2014,319,Mujer-Hombre,0
52 Melilla,2013,311,Mujer-Hombre,0
52 Melilla,2012,381,Mujer-Hombre,0
52 Melilla,2011,323,Mujer-Hombre,0
52 Melilla,2010,444,Mujer-Hombre,0
52 Melilla,2009,409,Mujer-Hombre,0
52 Melilla,2008,470,Mujer-Hombre,0
52 Melilla,2007,525,Mujer-Hombre,0
52 Melilla,2006,399,Mujer-Hombre,0
52 Melilla,2005,323,Mujer-Hombre,0
No residente,2020,373,Mujer-Hombre,0
No residente,2019,1325,Mujer-Hombre,0
No residente,2018,2044,Mujer-Hombre,0
No residente,2017,2259,Mujer-Hombre,0
No residente,2016,2258,Mujer-Hombre,0
No residente,2015,2217,Mujer-Hombre,0
No residente,2014,2245,Mujer-Hombre,0
No residente,2013,1942,Mujer-Hombre,0
No residente,2012,1928,Mujer-Hombre,0
No residente,2011,1578,Mujer-Hombre,0
No residente,2010,1606,Mujer-Hombre,0
No residente,2009,1705,Mujer-Hombre,0
No residente,2008,1899,Mujer-Hombre,0
No residente,2007,1919,Mujer-Hombre,0
No residente,2006,1887,Mujer-Hombre,0
No residente,2005,1714,Mujer-Hombre,0
02 Albacete,2020,9,Mujeres,1
02 Albacete,2019,17,Mujeres,1
02 Albacete,2018,17,Mujeres,1
02 Albacete,2017,7,Mujeres,1
02 Albacete,2016,6,Mujeres,1
02 Albacete,2015,5,Mujeres,1
02 Albacete,2014,8,Mujeres,1
02 Albacete,2013,11,Mujeres,1
02 Albacete,2012,1,Mujeres,1
02 Albacete,2011,5,Mujeres,1
02 Albacete,2010,2,Mujeres,1
02 Albacete,2009,7,Mujeres,1
02 Albacete,2008,4,Mujeres,1
02 Albacete,2007,2,Mujeres,1
02 Albacete,2006,4,Mujeres,1
