Provincias,Periodo,Total,Sexo,id_gen
03 Alicante/Alacant,2020,76,Mujeres,1
03 Alicante/Alacant,2019,117,Mujeres,1
03 Alicante/Alacant,2018,123,Mujeres,1
03 Alicante/Alacant,2017,115,Mujeres,1
03 Alicante/Alacant,2016,87,Mujeres,1
03 Alicante/Alacant,2015,79,Mujeres,1
03 Alicante/Alacant,2014,84,Mujeres,1
03 Alicante/Alacant,2013,68,Mujeres,1
03 Alicante/Alacant,2012,58,Mujeres,1
03 Alicante/Alacant,2011,70,Mujeres,1
03 Alicante/Alacant,2010,39,Mujeres,1
03 Alicante/Alacant,2009,47,Mujeres,1
03 Alicante/Alacant,2008,60,Mujeres,1
03 Alicante/Alacant,2007,39,Mujeres,1
03 Alicante/Alacant,2006,72,Mujeres,1
03 Alicante/Alacant,2005,16,Mujeres,1
04 Almería,2020,21,Mujeres,1
04 Almería,2019,28,Mujeres,1
04 Almería,2018,24,Mujeres,1
04 Almería,2017,21,Mujeres,1
04 Almería,2016,15,Mujeres,1
04 Almería,2015,25,Mujeres,1
04 Almería,2014,11,Mujeres,1
04 Almería,2013,17,Mujeres,1
04 Almería,2012,15,Mujeres,1
04 Almería,2011,19,Mujeres,1
04 Almería,2010,16,Mujeres,1
04 Almería,2009,6,Mujeres,1
04 Almería,2008,14,Mujeres,1
04 Almería,2007,9,Mujeres,1
04 Almería,2006,12,Mujeres,1
04 Almería,2005,1,Mujeres,1
01 Araba/Álava,2020,14,Mujeres,1
01 Araba/Álava,2019,15,Mujeres,1
01 Araba/Álava,2018,15,Mujeres,1
01 Araba/Álava,2017,16,Mujeres,1
01 Araba/Álava,2016,13,Mujeres,1
01 Araba/Álava,2015,12,Mujeres,1
01 Araba/Álava,2014,16,Mujeres,1
01 Araba/Álava,2013,5,Mujeres,1
01 Araba/Álava,2012,6,Mujeres,1
01 Araba/Álava,2011,10,Mujeres,1
01 Araba/Álava,2010,5,Mujeres,1
01 Araba/Álava,2009,10,Mujeres,1
01 Araba/Álava,2008,3,Mujeres,1
01 Araba/Álava,2007,3,Mujeres,1
01 Araba/Álava,2006,8,Mujeres,1
01 Araba/Álava,2005,2,Mujeres,1
33 Asturias,2020,14,Mujeres,1
33 Asturias,2019,34,Mujeres,1
33 Asturias,2018,21,Mujeres,1
33 Asturias,2017,29,Mujeres,1
33 Asturias,2016,18,Mujeres,1
33 Asturias,2015,22,Mujeres,1
33 Asturias,2014,26,Mujeres,1
33 Asturias,2013,14,Mujeres,1
33 Asturias,2012,19,Mujeres,1
33 Asturias,2011,23,Mujeres,1
33 Asturias,2010,20,Mujeres,1
33 Asturias,2009,16,Mujeres,1
33 Asturias,2008,27,Mujeres,1
33 Asturias,2007,22,Mujeres,1
33 Asturias,2006,20,Mujeres,1
33 Asturias,2005,7,Mujeres,1
05 Ávila,2020,1,Mujeres,1
05 Ávila,2019,3,Mujeres,1
05 Ávila,2018,5,Mujeres,1
05 Ávila,2017,2,Mujeres,1
05 Ávila,2016,3,Mujeres,1
05 Ávila,2015,2,Mujeres,1
05 Ávila,2014,1,Mujeres,1
05 Ávila,2013,3,Mujeres,1
05 Ávila,2012,2,Mujeres,1
05 Ávila,2011,4,Mujeres,1
05 Ávila,2010,7,Mujeres,1
05 Ávila,2008,1,Mujeres,1
05 Ávila,2007,1,Mujeres,1
05 Ávila,2006,2,Mujeres,1
05 Ávila,2005,1,Mujeres,1
06 Badajoz,2020,19,Mujeres,1
06 Badajoz,2019,30,Mujeres,1
06 Badajoz,2018,22,Mujeres,1
06 Badajoz,2017,23,Mujeres,1
06 Badajoz,2016,25,Mujeres,1
06 Badajoz,2015,11,Mujeres,1
06 Badajoz,2014,13,Mujeres,1
06 Badajoz,2013,10,Mujeres,1
06 Badajoz,2012,24,Mujeres,1
06 Badajoz,2011,14,Mujeres,1
06 Badajoz,2010,15,Mujeres,1
06 Badajoz,2009,6,Mujeres,1
06 Badajoz,2008,6,Mujeres,1
06 Badajoz,2007,2,Mujeres,1
06 Badajoz,2006,3,Mujeres,1
06 Badajoz,2005,3,Mujeres,1
"07 Balears, Illes",2020,56,Mujeres,1
"07 Balears, Illes",2019,88,Mujeres,1
"07 Balears, Illes",2018,84,Mujeres,1
"07 Balears, Illes",2017,96,Mujeres,1
"07 Balears, Illes",2016,80,Mujeres,1
"07 Balears, Illes",2015,66,Mujeres,1
"07 Balears, Illes",2014,60,Mujeres,1
"07 Balears, Illes",2013,54,Mujeres,1
"07 Balears, Illes",2012,50,Mujeres,1
"07 Balears, Illes",2011,43,Mujeres,1
"07 Balears, Illes",2010,42,Mujeres,1
"07 Balears, Illes",2009,38,Mujeres,1
"07 Balears, Illes",2008,36,Mujeres,1
"07 Balears, Illes",2007,42,Mujeres,1
"07 Balears, Illes",2006,53,Mujeres,1
"07 Balears, Illes",2005,9,Mujeres,1
08 Barcelona,2020,251,Mujeres,1
08 Barcelona,2019,400,Mujeres,1
08 Barcelona,2018,426,Mujeres,1
08 Barcelona,2017,439,Mujeres,1
08 Barcelona,2016,381,Mujeres,1
08 Barcelona,2015,289,Mujeres,1
08 Barcelona,2014,283,Mujeres,1
08 Barcelona,2013,253,Mujeres,1
08 Barcelona,2012,302,Mujeres,1
08 Barcelona,2011,298,Mujeres,1
08 Barcelona,2010,253,Mujeres,1
08 Barcelona,2009,255,Mujeres,1
08 Barcelona,2008,222,Mujeres,1
08 Barcelona,2007,213,Mujeres,1
08 Barcelona,2006,290,Mujeres,1
08 Barcelona,2005,74,Mujeres,1
48 Bizkaia,2020,49,Mujeres,1
48 Bizkaia,2019,59,Mujeres,1
48 Bizkaia,2018,55,Mujeres,1
48 Bizkaia,2017,48,Mujeres,1
48 Bizkaia,2016,45,Mujeres,1
48 Bizkaia,2015,44,Mujeres,1
48 Bizkaia,2014,37,Mujeres,1
48 Bizkaia,2013,34,Mujeres,1
48 Bizkaia,2012,28,Mujeres,1
48 Bizkaia,2011,25,Mujeres,1
48 Bizkaia,2010,29,Mujeres,1
48 Bizkaia,2009,21,Mujeres,1
48 Bizkaia,2008,27,Mujeres,1
48 Bizkaia,2007,23,Mujeres,1
48 Bizkaia,2006,31,Mujeres,1
48 Bizkaia,2005,6,Mujeres,1
09 Burgos,2020,5,Mujeres,1
09 Burgos,2019,10,Mujeres,1
09 Burgos,2018,5,Mujeres,1
09 Burgos,2017,10,Mujeres,1
09 Burgos,2016,7,Mujeres,1
09 Burgos,2015,4,Mujeres,1
09 Burgos,2014,3,Mujeres,1
09 Burgos,2013,5,Mujeres,1
09 Burgos,2012,5,Mujeres,1
09 Burgos,2011,6,Mujeres,1
09 Burgos,2010,3,Mujeres,1
09 Burgos,2009,5,Mujeres,1
09 Burgos,2008,5,Mujeres,1
09 Burgos,2007,8,Mujeres,1
09 Burgos,2006,4,Mujeres,1
09 Burgos,2005,2,Mujeres,1
10 Cáceres,2020,5,Mujeres,1
10 Cáceres,2019,13,Mujeres,1
10 Cáceres,2018,7,Mujeres,1
10 Cáceres,2017,8,Mujeres,1
10 Cáceres,2016,7,Mujeres,1
10 Cáceres,2015,1,Mujeres,1
10 Cáceres,2014,10,Mujeres,1
10 Cáceres,2013,4,Mujeres,1
10 Cáceres,2012,5,Mujeres,1
10 Cáceres,2011,5,Mujeres,1
10 Cáceres,2010,6,Mujeres,1
10 Cáceres,2009,4,Mujeres,1
10 Cáceres,2008,1,Mujeres,1
10 Cáceres,2006,4,Mujeres,1
10 Cáceres,2005,3,Mujeres,1
11 Cádiz,2020,47,Mujeres,1
11 Cádiz,2019,70,Mujeres,1
11 Cádiz,2018,48,Mujeres,1
11 Cádiz,2017,74,Mujeres,1
11 Cádiz,2016,59,Mujeres,1
11 Cádiz,2015,60,Mujeres,1
11 Cádiz,2014,47,Mujeres,1
11 Cádiz,2013,24,Mujeres,1
11 Cádiz,2012,37,Mujeres,1
11 Cádiz,2011,30,Mujeres,1
11 Cádiz,2010,17,Mujeres,1
11 Cádiz,2009,24,Mujeres,1
11 Cádiz,2008,22,Mujeres,1
11 Cádiz,2007,19,Mujeres,1
11 Cádiz,2006,21,Mujeres,1
11 Cádiz,2005,12,Mujeres,1
39 Cantabria,2020,16,Mujeres,1
39 Cantabria,2019,28,Mujeres,1
39 Cantabria,2018,21,Mujeres,1
39 Cantabria,2017,23,Mujeres,1
39 Cantabria,2016,18,Mujeres,1
39 Cantabria,2015,11,Mujeres,1
39 Cantabria,2014,17,Mujeres,1
39 Cantabria,2013,11,Mujeres,1
39 Cantabria,2012,11,Mujeres,1
39 Cantabria,2011,11,Mujeres,1
39 Cantabria,2010,11,Mujeres,1
39 Cantabria,2009,7,Mujeres,1
39 Cantabria,2008,8,Mujeres,1
39 Cantabria,2007,9,Mujeres,1
39 Cantabria,2006,11,Mujeres,1
39 Cantabria,2005,3,Mujeres,1
12 Castellón/Castelló,2020,19,Mujeres,1
12 Castellón/Castelló,2019,27,Mujeres,1
12 Castellón/Castelló,2018,18,Mujeres,1
12 Castellón/Castelló,2017,17,Mujeres,1
12 Castellón/Castelló,2016,25,Mujeres,1
12 Castellón/Castelló,2015,20,Mujeres,1
12 Castellón/Castelló,2014,9,Mujeres,1
12 Castellón/Castelló,2013,13,Mujeres,1
12 Castellón/Castelló,2012,13,Mujeres,1
12 Castellón/Castelló,2011,18,Mujeres,1
12 Castellón/Castelló,2010,16,Mujeres,1
12 Castellón/Castelló,2009,10,Mujeres,1
12 Castellón/Castelló,2008,12,Mujeres,1
12 Castellón/Castelló,2007,16,Mujeres,1
12 Castellón/Castelló,2006,8,Mujeres,1
12 Castellón/Castelló,2005,3,Mujeres,1
13 Ciudad Real,2020,9,Mujeres,1
13 Ciudad Real,2019,15,Mujeres,1
13 Ciudad Real,2018,13,Mujeres,1
13 Ciudad Real,2017,10,Mujeres,1
13 Ciudad Real,2016,12,Mujeres,1
13 Ciudad Real,2015,10,Mujeres,1
13 Ciudad Real,2014,6,Mujeres,1
13 Ciudad Real,2013,5,Mujeres,1
13 Ciudad Real,2012,5,Mujeres,1
13 Ciudad Real,2011,3,Mujeres,1
13 Ciudad Real,2010,3,Mujeres,1
13 Ciudad Real,2009,6,Mujeres,1
13 Ciudad Real,2008,8,Mujeres,1
13 Ciudad Real,2007,2,Mujeres,1
13 Ciudad Real,2006,4,Mujeres,1
14 Córdoba,2020,14,Mujeres,1
14 Córdoba,2019,32,Mujeres,1
14 Córdoba,2018,30,Mujeres,1
14 Córdoba,2017,24,Mujeres,1
14 Córdoba,2016,29,Mujeres,1
14 Córdoba,2015,25,Mujeres,1
14 Córdoba,2014,19,Mujeres,1
14 Córdoba,2013,16,Mujeres,1
14 Córdoba,2012,14,Mujeres,1
14 Córdoba,2011,18,Mujeres,1
14 Córdoba,2010,15,Mujeres,1
14 Córdoba,2009,6,Mujeres,1
14 Córdoba,2008,15,Mujeres,1
14 Córdoba,2007,11,Mujeres,1
14 Córdoba,2006,13,Mujeres,1
14 Córdoba,2005,4,Mujeres,1
"15 Coruña, A",2020,22,Mujeres,1
"15 Coruña, A",2019,30,Mujeres,1
"15 Coruña, A",2018,31,Mujeres,1
"15 Coruña, A",2017,31,Mujeres,1
"15 Coruña, A",2016,36,Mujeres,1
"15 Coruña, A",2015,28,Mujeres,1
"15 Coruña, A",2014,29,Mujeres,1
"15 Coruña, A",2013,19,Mujeres,1
"15 Coruña, A",2012,19,Mujeres,1
"15 Coruña, A",2011,17,Mujeres,1
"15 Coruña, A",2010,24,Mujeres,1
"15 Coruña, A",2009,10,Mujeres,1
"15 Coruña, A",2008,7,Mujeres,1
"15 Coruña, A",2007,15,Mujeres,1
"15 Coruña, A",2006,13,Mujeres,1
"15 Coruña, A",2005,11,Mujeres,1
16 Cuenca,2020,2,Mujeres,1
16 Cuenca,2019,3,Mujeres,1
16 Cuenca,2018,4,Mujeres,1
16 Cuenca,2017,6,Mujeres,1
16 Cuenca,2016,1,Mujeres,1
16 Cuenca,2015,2,Mujeres,1
16 Cuenca,2014,2,Mujeres,1
16 Cuenca,2013,2,Mujeres,1
16 Cuenca,2012,4,Mujeres,1
16 Cuenca,2011,1,Mujeres,1
16 Cuenca,2010,3,Mujeres,1
16 Cuenca,2008,1,Mujeres,1
16 Cuenca,2006,1,Mujeres,1
20 Gipuzkoa,2020,28,Mujeres,1
20 Gipuzkoa,2019,42,Mujeres,1
20 Gipuzkoa,2018,41,Mujeres,1
20 Gipuzkoa,2017,45,Mujeres,1
20 Gipuzkoa,2016,36,Mujeres,1
20 Gipuzkoa,2015,32,Mujeres,1
20 Gipuzkoa,2014,22,Mujeres,1
20 Gipuzkoa,2013,19,Mujeres,1
20 Gipuzkoa,2012,31,Mujeres,1
20 Gipuzkoa,2011,15,Mujeres,1
20 Gipuzkoa,2010,18,Mujeres,1
20 Gipuzkoa,2009,17,Mujeres,1
20 Gipuzkoa,2008,21,Mujeres,1
20 Gipuzkoa,2007,15,Mujeres,1
20 Gipuzkoa,2006,21,Mujeres,1
20 Gipuzkoa,2005,7,Mujeres,1
17 Girona,2020,29,Mujeres,1
17 Girona,2019,48,Mujeres,1
17 Girona,2018,41,Mujeres,1
17 Girona,2017,48,Mujeres,1
17 Girona,2016,40,Mujeres,1
17 Girona,2015,30,Mujeres,1
17 Girona,2014,39,Mujeres,1
17 Girona,2013,21,Mujeres,1
17 Girona,2012,22,Mujeres,1
17 Girona,2011,21,Mujeres,1
17 Girona,2010,20,Mujeres,1
17 Girona,2009,22,Mujeres,1
17 Girona,2008,26,Mujeres,1
17 Girona,2007,17,Mujeres,1
17 Girona,2006,21,Mujeres,1
17 Girona,2005,6,Mujeres,1
18 Granada,2020,30,Mujeres,1
18 Granada,2019,50,Mujeres,1
18 Granada,2018,42,Mujeres,1
18 Granada,2017,45,Mujeres,1
18 Granada,2016,37,Mujeres,1
18 Granada,2015,33,Mujeres,1
18 Granada,2014,27,Mujeres,1
18 Granada,2013,29,Mujeres,1
18 Granada,2012,21,Mujeres,1
18 Granada,2011,23,Mujeres,1
18 Granada,2010,24,Mujeres,1
18 Granada,2009,17,Mujeres,1
18 Granada,2008,28,Mujeres,1
18 Granada,2007,14,Mujeres,1
18 Granada,2006,17,Mujeres,1
18 Granada,2005,3,Mujeres,1
19 Guadalajara,2020,12,Mujeres,1
19 Guadalajara,2019,15,Mujeres,1
19 Guadalajara,2018,10,Mujeres,1
19 Guadalajara,2017,8,Mujeres,1
19 Guadalajara,2016,9,Mujeres,1
19 Guadalajara,2015,10,Mujeres,1
19 Guadalajara,2014,6,Mujeres,1
19 Guadalajara,2013,12,Mujeres,1
19 Guadalajara,2012,4,Mujeres,1
19 Guadalajara,2011,9,Mujeres,1
19 Guadalajara,2010,10,Mujeres,1
19 Guadalajara,2009,7,Mujeres,1
19 Guadalajara,2008,5,Mujeres,1
19 Guadalajara,2007,4,Mujeres,1
19 Guadalajara,2006,10,Mujeres,1
19 Guadalajara,2005,1,Mujeres,1
21 Huelva,2020,16,Mujeres,1
21 Huelva,2019,31,Mujeres,1
21 Huelva,2018,22,Mujeres,1
21 Huelva,2017,27,Mujeres,1
21 Huelva,2016,19,Mujeres,1
21 Huelva,2015,17,Mujeres,1
21 Huelva,2014,12,Mujeres,1
21 Huelva,2013,12,Mujeres,1
21 Huelva,2012,21,Mujeres,1
21 Huelva,2011,19,Mujeres,1
21 Huelva,2010,11,Mujeres,1
21 Huelva,2009,3,Mujeres,1
21 Huelva,2008,11,Mujeres,1
21 Huelva,2007,8,Mujeres,1
21 Huelva,2006,5,Mujeres,1
21 Huelva,2005,4,Mujeres,1
22 Huesca,2020,2,Mujeres,1
22 Huesca,2019,6,Mujeres,1
22 Huesca,2018,1,Mujeres,1
22 Huesca,2017,6,Mujeres,1
22 Huesca,2016,1,Mujeres,1
22 Huesca,2015,2,Mujeres,1
22 Huesca,2014,4,Mujeres,1
22 Huesca,2013,2,Mujeres,1
22 Huesca,2012,2,Mujeres,1
22 Huesca,2011,4,Mujeres,1
22 Huesca,2010,3,Mujeres,1
22 Huesca,2009,2,Mujeres,1
22 Huesca,2008,1,Mujeres,1
22 Huesca,2006,2,Mujeres,1
23 Jaén,2020,10,Mujeres,1
23 Jaén,2019,25,Mujeres,1
23 Jaén,2018,21,Mujeres,1
23 Jaén,2017,18,Mujeres,1
23 Jaén,2016,12,Mujeres,1
23 Jaén,2015,7,Mujeres,1
23 Jaén,2014,8,Mujeres,1
23 Jaén,2013,7,Mujeres,1
23 Jaén,2012,7,Mujeres,1
23 Jaén,2011,7,Mujeres,1
23 Jaén,2010,3,Mujeres,1
23 Jaén,2009,5,Mujeres,1
23 Jaén,2008,2,Mujeres,1
23 Jaén,2007,2,Mujeres,1
23 Jaén,2006,3,Mujeres,1
23 Jaén,2005,2,Mujeres,1
24 León,2020,6,Mujeres,1
24 León,2019,8,Mujeres,1
24 León,2018,9,Mujeres,1
24 León,2017,9,Mujeres,1
24 León,2016,9,Mujeres,1
24 León,2015,8,Mujeres,1
24 León,2014,7,Mujeres,1
24 León,2013,3,Mujeres,1
24 León,2012,7,Mujeres,1
24 León,2011,4,Mujeres,1
24 León,2010,8,Mujeres,1
24 León,2009,5,Mujeres,1
24 León,2008,4,Mujeres,1
24 León,2007,2,Mujeres,1
24 León,2006,4,Mujeres,1
24 León,2005,2,Mujeres,1
25 Lleida,2020,12,Mujeres,1
25 Lleida,2019,13,Mujeres,1
25 Lleida,2018,8,Mujeres,1
25 Lleida,2017,10,Mujeres,1
25 Lleida,2016,10,Mujeres,1
25 Lleida,2015,14,Mujeres,1
25 Lleida,2014,10,Mujeres,1
25 Lleida,2013,5,Mujeres,1
25 Lleida,2012,10,Mujeres,1
25 Lleida,2011,11,Mujeres,1
25 Lleida,2010,6,Mujeres,1
25 Lleida,2009,11,Mujeres,1
25 Lleida,2008,7,Mujeres,1
25 Lleida,2007,6,Mujeres,1
25 Lleida,2006,11,Mujeres,1
25 Lleida,2005,2,Mujeres,1
27 Lugo,2020,5,Mujeres,1
27 Lugo,2019,4,Mujeres,1
27 Lugo,2018,7,Mujeres,1
27 Lugo,2017,7,Mujeres,1
27 Lugo,2016,3,Mujeres,1
27 Lugo,2015,1,Mujeres,1
27 Lugo,2014,3,Mujeres,1
27 Lugo,2013,3,Mujeres,1
27 Lugo,2012,3,Mujeres,1
27 Lugo,2011,4,Mujeres,1
27 Lugo,2010,2,Mujeres,1
27 Lugo,2009,3,Mujeres,1
27 Lugo,2007,1,Mujeres,1
27 Lugo,2006,2,Mujeres,1
28 Madrid,2020,247,Mujeres,1
28 Madrid,2019,482,Mujeres,1
28 Madrid,2018,456,Mujeres,1
28 Madrid,2017,347,Mujeres,1
28 Madrid,2016,329,Mujeres,1
28 Madrid,2015,311,Mujeres,1
28 Madrid,2014,241,Mujeres,1
28 Madrid,2013,268,Mujeres,1
28 Madrid,2012,250,Mujeres,1
28 Madrid,2011,246,Mujeres,1
28 Madrid,2010,193,Mujeres,1
28 Madrid,2009,156,Mujeres,1
28 Madrid,2008,203,Mujeres,1
28 Madrid,2007,186,Mujeres,1
28 Madrid,2006,236,Mujeres,1
28 Madrid,2005,58,Mujeres,1
29 Málaga,2020,77,Mujeres,1
29 Málaga,2019,125,Mujeres,1
29 Málaga,2018,108,Mujeres,1
29 Málaga,2017,84,Mujeres,1
29 Málaga,2016,83,Mujeres,1
29 Málaga,2015,65,Mujeres,1
29 Málaga,2014,49,Mujeres,1
29 Málaga,2013,48,Mujeres,1
29 Málaga,2012,48,Mujeres,1
29 Málaga,2011,35,Mujeres,1
29 Málaga,2010,49,Mujeres,1
29 Málaga,2009,35,Mujeres,1
29 Málaga,2008,40,Mujeres,1
29 Málaga,2007,45,Mujeres,1
29 Málaga,2006,55,Mujeres,1
29 Málaga,2005,10,Mujeres,1
30 Murcia,2020,51,Mujeres,1
30 Murcia,2019,74,Mujeres,1
30 Murcia,2018,84,Mujeres,1
30 Murcia,2017,64,Mujeres,1
30 Murcia,2016,54,Mujeres,1
30 Murcia,2015,46,Mujeres,1
30 Murcia,2014,44,Mujeres,1
30 Murcia,2013,35,Mujeres,1
30 Murcia,2012,46,Mujeres,1
30 Murcia,2011,37,Mujeres,1
30 Murcia,2010,40,Mujeres,1
30 Murcia,2009,24,Mujeres,1
30 Murcia,2008,17,Mujeres,1
30 Murcia,2007,22,Mujeres,1
30 Murcia,2006,22,Mujeres,1
30 Murcia,2005,4,Mujeres,1
31 Navarra,2020,16,Mujeres,1
31 Navarra,2019,34,Mujeres,1
31 Navarra,2018,34,Mujeres,1
31 Navarra,2017,18,Mujeres,1
31 Navarra,2016,28,Mujeres,1
31 Navarra,2015,29,Mujeres,1
31 Navarra,2014,10,Mujeres,1
31 Navarra,2013,10,Mujeres,1
31 Navarra,2012,18,Mujeres,1
31 Navarra,2011,13,Mujeres,1
31 Navarra,2010,20,Mujeres,1
31 Navarra,2009,15,Mujeres,1
31 Navarra,2008,19,Mujeres,1
31 Navarra,2007,12,Mujeres,1
31 Navarra,2006,13,Mujeres,1
31 Navarra,2005,2,Mujeres,1
32 Ourense,2020,5,Mujeres,1
32 Ourense,2019,6,Mujeres,1
32 Ourense,2018,6,Mujeres,1
32 Ourense,2017,5,Mujeres,1
32 Ourense,2016,6,Mujeres,1
32 Ourense,2015,5,Mujeres,1
32 Ourense,2014,2,Mujeres,1
32 Ourense,2012,1,Mujeres,1
32 Ourense,2011,1,Mujeres,1
32 Ourense,2010,2,Mujeres,1
32 Ourense,2009,5,Mujeres,1
32 Ourense,2008,2,Mujeres,1
32 Ourense,2006,2,Mujeres,1
34 Palencia,2020,2,Mujeres,1
34 Palencia,2019,4,Mujeres,1
34 Palencia,2018,2,Mujeres,1
34 Palencia,2017,4,Mujeres,1
34 Palencia,2016,4,Mujeres,1
34 Palencia,2015,1,Mujeres,1
34 Palencia,2013,2,Mujeres,1
34 Palencia,2012,3,Mujeres,1
34 Palencia,2011,3,Mujeres,1
34 Palencia,2010,2,Mujeres,1
34 Palencia,2007,1,Mujeres,1
34 Palencia,2006,1,Mujeres,1
"35 Palmas, Las",2020,63,Mujeres,1
"35 Palmas, Las",2019,122,Mujeres,1
"35 Palmas, Las",2018,103,Mujeres,1
"35 Palmas, Las",2017,86,Mujeres,1
"35 Palmas, Las",2016,95,Mujeres,1
"35 Palmas, Las",2015,86,Mujeres,1
"35 Palmas, Las",2014,67,Mujeres,1
"35 Palmas, Las",2013,69,Mujeres,1
"35 Palmas, Las",2012,57,Mujeres,1
"35 Palmas, Las",2011,57,Mujeres,1
"35 Palmas, Las",2010,41,Mujeres,1
"35 Palmas, Las",2009,43,Mujeres,1
