Provincias,Periodo,Total,Sexo,id_gen
"35 Palmas, Las",2008,50,Mujeres,1
"35 Palmas, Las",2007,41,Mujeres,1
"35 Palmas, Las",2006,53,Mujeres,1
"35 Palmas, Las",2005,10,Mujeres,1
36 Pontevedra,2020,28,Mujeres,1
36 Pontevedra,2019,20,Mujeres,1
36 Pontevedra,2018,19,Mujeres,1
36 Pontevedra,2017,29,Mujeres,1
36 Pontevedra,2016,27,Mujeres,1
36 Pontevedra,2015,17,Mujeres,1
36 Pontevedra,2014,8,Mujeres,1
36 Pontevedra,2013,10,Mujeres,1
36 Pontevedra,2012,10,Mujeres,1
36 Pontevedra,2011,16,Mujeres,1
36 Pontevedra,2010,12,Mujeres,1
36 Pontevedra,2009,10,Mujeres,1
36 Pontevedra,2008,13,Mujeres,1
36 Pontevedra,2007,9,Mujeres,1
36 Pontevedra,2006,12,Mujeres,1
36 Pontevedra,2005,2,Mujeres,1
"26 Rioja, La",2020,18,Mujeres,1
"26 Rioja, La",2019,15,Mujeres,1
"26 Rioja, La",2018,11,Mujeres,1
"26 Rioja, La",2017,8,Mujeres,1
"26 Rioja, La",2016,9,Mujeres,1
"26 Rioja, La",2015,7,Mujeres,1
"26 Rioja, La",2014,9,Mujeres,1
"26 Rioja, La",2013,5,Mujeres,1
"26 Rioja, La",2012,11,Mujeres,1
"26 Rioja, La",2011,8,Mujeres,1
"26 Rioja, La",2010,5,Mujeres,1
"26 Rioja, La",2009,6,Mujeres,1
"26 Rioja, La",2008,4,Mujeres,1
"26 Rioja, La",2007,2,Mujeres,1
"26 Rioja, La",2006,3,Mujeres,1
"26 Rioja, La",2005,3,Mujeres,1
37 Salamanca,2020,1,Mujeres,1
37 Salamanca,2019,12,Mujeres,1
37 Salamanca,2018,8,Mujeres,1
37 Salamanca,2017,7,Mujeres,1
37 Salamanca,2016,7,Mujeres,1
37 Salamanca,2015,7,Mujeres,1
37 Salamanca,2014,4,Mujeres,1
37 Salamanca,2013,9,Mujeres,1
37 Salamanca,2012,8,Mujeres,1
37 Salamanca,2011,4,Mujeres,1
37 Salamanca,2010,3,Mujeres,1
37 Salamanca,2009,3,Mujeres,1
37 Salamanca,2008,7,Mujeres,1
37 Salamanca,2007,2,Mujeres,1
37 Salamanca,2006,2,Mujeres,1
38 Santa Cruz de Tenerife,2020,65,Mujeres,1
38 Santa Cruz de Tenerife,2019,94,Mujeres,1
38 Santa Cruz de Tenerife,2018,78,Mujeres,1
38 Santa Cruz de Tenerife,2017,75,Mujeres,1
38 Santa Cruz de Tenerife,2016,85,Mujeres,1
38 Santa Cruz de Tenerife,2015,55,Mujeres,1
38 Santa Cruz de Tenerife,2014,59,Mujeres,1
38 Santa Cruz de Tenerife,2013,52,Mujeres,1
38 Santa Cruz de Tenerife,2012,42,Mujeres,1
38 Santa Cruz de Tenerife,2011,36,Mujeres,1
38 Santa Cruz de Tenerife,2010,33,Mujeres,1
38 Santa Cruz de Tenerife,2009,41,Mujeres,1
38 Santa Cruz de Tenerife,2008,30,Mujeres,1
38 Santa Cruz de Tenerife,2007,33,Mujeres,1
38 Santa Cruz de Tenerife,2006,29,Mujeres,1
38 Santa Cruz de Tenerife,2005,7,Mujeres,1
40 Segovia,2020,3,Mujeres,1
40 Segovia,2019,4,Mujeres,1
40 Segovia,2018,3,Mujeres,1
40 Segovia,2017,6,Mujeres,1
40 Segovia,2016,4,Mujeres,1
40 Segovia,2015,3,Mujeres,1
40 Segovia,2014,2,Mujeres,1
40 Segovia,2013,2,Mujeres,1
40 Segovia,2012,2,Mujeres,1
40 Segovia,2011,5,Mujeres,1
40 Segovia,2010,6,Mujeres,1
40 Segovia,2009,1,Mujeres,1
40 Segovia,2008,1,Mujeres,1
40 Segovia,2007,1,Mujeres,1
40 Segovia,2006,4,Mujeres,1
40 Segovia,2005,1,Mujeres,1
41 Sevilla,2020,87,Mujeres,1
41 Sevilla,2019,123,Mujeres,1
41 Sevilla,2018,115,Mujeres,1
41 Sevilla,2017,104,Mujeres,1
41 Sevilla,2016,113,Mujeres,1
41 Sevilla,2015,83,Mujeres,1
41 Sevilla,2014,76,Mujeres,1
41 Sevilla,2013,64,Mujeres,1
41 Sevilla,2012,59,Mujeres,1
41 Sevilla,2011,57,Mujeres,1
41 Sevilla,2010,38,Mujeres,1
41 Sevilla,2009,42,Mujeres,1
41 Sevilla,2008,48,Mujeres,1
41 Sevilla,2007,53,Mujeres,1
41 Sevilla,2006,64,Mujeres,1
41 Sevilla,2005,15,Mujeres,1
42 Soria,2020,2,Mujeres,1
42 Soria,2019,3,Mujeres,1
42 Soria,2018,3,Mujeres,1
42 Soria,2016,1,Mujeres,1
42 Soria,2015,2,Mujeres,1
42 Soria,2013,1,Mujeres,1
42 Soria,2011,1,Mujeres,1
42 Soria,2007,1,Mujeres,1
43 Tarragona,2020,29,Mujeres,1
43 Tarragona,2019,38,Mujeres,1
43 Tarragona,2018,39,Mujeres,1
43 Tarragona,2017,26,Mujeres,1
43 Tarragona,2016,28,Mujeres,1
43 Tarragona,2015,34,Mujeres,1
43 Tarragona,2014,21,Mujeres,1
43 Tarragona,2013,29,Mujeres,1
43 Tarragona,2012,39,Mujeres,1
43 Tarragona,2011,29,Mujeres,1
43 Tarragona,2010,24,Mujeres,1
43 Tarragona,2009,21,Mujeres,1
43 Tarragona,2008,19,Mujeres,1
43 Tarragona,2007,22,Mujeres,1
43 Tarragona,2006,24,Mujeres,1
43 Tarragona,2005,11,Mujeres,1
44 Teruel,2020,2,Mujeres,1
44 Teruel,2019,2,Mujeres,1
44 Teruel,2018,1,Mujeres,1
44 Teruel,2017,1,Mujeres,1
44 Teruel,2016,1,Mujeres,1
44 Teruel,2014,2,Mujeres,1
44 Teruel,2012,1,Mujeres,1
44 Teruel,2010,2,Mujeres,1
44 Teruel,2009,1,Mujeres,1
44 Teruel,2008,1,Mujeres,1
44 Teruel,2007,1,Mujeres,1
44 Teruel,2006,1,Mujeres,1
45 Toledo,2020,13,Mujeres,1
45 Toledo,2019,23,Mujeres,1
45 Toledo,2018,31,Mujeres,1
45 Toledo,2017,24,Mujeres,1
45 Toledo,2016,20,Mujeres,1
45 Toledo,2015,17,Mujeres,1
45 Toledo,2014,19,Mujeres,1
45 Toledo,2013,13,Mujeres,1
45 Toledo,2012,23,Mujeres,1
45 Toledo,2011,17,Mujeres,1
45 Toledo,2010,9,Mujeres,1
45 Toledo,2009,9,Mujeres,1
45 Toledo,2008,6,Mujeres,1
45 Toledo,2007,4,Mujeres,1
45 Toledo,2006,5,Mujeres,1
45 Toledo,2005,3,Mujeres,1
46 Valencia/València,2020,138,Mujeres,1
46 Valencia/València,2019,146,Mujeres,1
46 Valencia/València,2018,167,Mujeres,1
46 Valencia/València,2017,142,Mujeres,1
46 Valencia/València,2016,144,Mujeres,1
46 Valencia/València,2015,126,Mujeres,1
46 Valencia/València,2014,114,Mujeres,1
46 Valencia/València,2013,88,Mujeres,1
46 Valencia/València,2012,107,Mujeres,1
46 Valencia/València,2011,121,Mujeres,1
46 Valencia/València,2010,78,Mujeres,1
46 Valencia/València,2009,78,Mujeres,1
46 Valencia/València,2008,68,Mujeres,1
46 Valencia/València,2007,79,Mujeres,1
46 Valencia/València,2006,85,Mujeres,1
46 Valencia/València,2005,36,Mujeres,1
47 Valladolid,2020,12,Mujeres,1
47 Valladolid,2019,16,Mujeres,1
47 Valladolid,2018,12,Mujeres,1
47 Valladolid,2017,12,Mujeres,1
47 Valladolid,2016,10,Mujeres,1
47 Valladolid,2015,10,Mujeres,1
47 Valladolid,2014,7,Mujeres,1
47 Valladolid,2013,3,Mujeres,1
47 Valladolid,2012,9,Mujeres,1
47 Valladolid,2011,7,Mujeres,1
47 Valladolid,2010,7,Mujeres,1
47 Valladolid,2009,4,Mujeres,1
47 Valladolid,2008,4,Mujeres,1
47 Valladolid,2007,3,Mujeres,1
47 Valladolid,2006,5,Mujeres,1
47 Valladolid,2005,2,Mujeres,1
49 Zamora,2018,1,Mujeres,1
49 Zamora,2017,1,Mujeres,1
49 Zamora,2016,1,Mujeres,1
49 Zamora,2015,2,Mujeres,1
49 Zamora,2013,1,Mujeres,1
49 Zamora,2009,1,Mujeres,1
49 Zamora,2007,1,Mujeres,1
49 Zamora,2006,1,Mujeres,1
50 Zaragoza,2020,20,Mujeres,1
50 Zaragoza,2019,32,Mujeres,1
50 Zaragoza,2018,34,Mujeres,1
50 Zaragoza,2017,27,Mujeres,1
50 Zaragoza,2016,26,Mujeres,1
50 Zaragoza,2015,23,Mujeres,1
50 Zaragoza,2014,26,Mujeres,1
50 Zaragoza,2013,26,Mujeres,1
50 Zaragoza,2012,21,Mujeres,1
50 Zaragoza,2011,21,Mujeres,1
50 Zaragoza,2010,28,Mujeres,1
50 Zaragoza,2009,22,Mujeres,1
50 Zaragoza,2008,12,Mujeres,1
50 Zaragoza,2007,14,Mujeres,1
50 Zaragoza,2006,20,Mujeres,1
50 Zaragoza,2005,4,Mujeres,1
51 Ceuta,2020,1,Mujeres,1
51 Ceuta,2019,1,Mujeres,1
51 Ceuta,2017,2,Mujeres,1
51 Ceuta,2016,1,Mujeres,1
51 Ceuta,2014,1,Mujeres,1
51 Ceuta,2012,2,Mujeres,1
51 Ceuta,2011,1,Mujeres,1
51 Ceuta,2010,1,Mujeres,1
51 Ceuta,2009,2,Mujeres,1
51 Ceuta,2008,1,Mujeres,1
51 Ceuta,2007,1,Mujeres,1
51 Ceuta,2005,1,Mujeres,1
52 Melilla,2020,1,Mujeres,1
52 Melilla,2019,3,Mujeres,1
52 Melilla,2018,7,Mujeres,1
52 Melilla,2017,2,Mujeres,1
52 Melilla,2016,2,Mujeres,1
52 Melilla,2015,2,Mujeres,1
52 Melilla,2014,2,Mujeres,1
52 Melilla,2011,2,Mujeres,1
52 Melilla,2009,3,Mujeres,1
52 Melilla,2008,2,Mujeres,1
52 Melilla,2007,2,Mujeres,1
No residente,2020,5,Mujeres,1
No residente,2019,9,Mujeres,1
No residente,2018,19,Mujeres,1
No residente,2017,18,Mujeres,1
No residente,2016,11,Mujeres,1
No residente,2015,12,Mujeres,1
No residente,2014,14,Mujeres,1
No residente,2013,7,Mujeres,1
No residente,2012,17,Mujeres,1
No residente,2011,13,Mujeres,1
No residente,2010,14,Mujeres,1
No residente,2009,6,Mujeres,1
No residente,2008,12,Mujeres,1
No residente,2007,12,Mujeres,1
No residente,2006,6,Mujeres,1
No residente,2005,2,Mujeres,1
02 Albacete,2020,6,Hombres,2
02 Albacete,2019,8,Hombres,2
02 Albacete,2018,10,Hombres,2
02 Albacete,2017,9,Hombres,2
02 Albacete,2016,6,Hombres,2
02 Albacete,2015,8,Hombres,2
02 Albacete,2014,8,Hombres,2
02 Albacete,2013,1,Hombres,2
02 Albacete,2012,6,Hombres,2
02 Albacete,2011,7,Hombres,2
02 Albacete,2010,5,Hombres,2
02 Albacete,2009,3,Hombres,2
02 Albacete,2008,3,Hombres,2
02 Albacete,2007,2,Hombres,2
02 Albacete,2006,9,Hombres,2
02 Albacete,2005,1,Hombres,2
03 Alicante/Alacant,2020,82,Hombres,2
03 Alicante/Alacant,2019,96,Hombres,2
03 Alicante/Alacant,2018,116,Hombres,2
03 Alicante/Alacant,2017,137,Hombres,2
03 Alicante/Alacant,2016,109,Hombres,2
03 Alicante/Alacant,2015,88,Hombres,2
03 Alicante/Alacant,2014,91,Hombres,2
03 Alicante/Alacant,2013,79,Hombres,2
03 Alicante/Alacant,2012,95,Hombres,2
03 Alicante/Alacant,2011,86,Hombres,2
03 Alicante/Alacant,2010,83,Hombres,2
03 Alicante/Alacant,2009,101,Hombres,2
03 Alicante/Alacant,2008,90,Hombres,2
03 Alicante/Alacant,2007,117,Hombres,2
03 Alicante/Alacant,2006,168,Hombres,2
03 Alicante/Alacant,2005,39,Hombres,2
04 Almería,2020,17,Hombres,2
04 Almería,2019,25,Hombres,2
04 Almería,2018,19,Hombres,2
04 Almería,2017,22,Hombres,2
04 Almería,2016,13,Hombres,2
04 Almería,2015,16,Hombres,2
04 Almería,2014,13,Hombres,2
04 Almería,2013,22,Hombres,2
04 Almería,2012,9,Hombres,2
04 Almería,2011,16,Hombres,2
04 Almería,2010,20,Hombres,2
04 Almería,2009,11,Hombres,2
04 Almería,2008,21,Hombres,2
04 Almería,2007,12,Hombres,2
04 Almería,2006,30,Hombres,2
04 Almería,2005,5,Hombres,2
01 Araba/Álava,2020,7,Hombres,2
01 Araba/Álava,2019,13,Hombres,2
01 Araba/Álava,2018,11,Hombres,2
01 Araba/Álava,2017,7,Hombres,2
01 Araba/Álava,2016,7,Hombres,2
01 Araba/Álava,2015,6,Hombres,2
01 Araba/Álava,2014,9,Hombres,2
01 Araba/Álava,2013,11,Hombres,2
01 Araba/Álava,2012,4,Hombres,2
01 Araba/Álava,2011,15,Hombres,2
01 Araba/Álava,2010,13,Hombres,2
01 Araba/Álava,2009,2,Hombres,2
01 Araba/Álava,2008,6,Hombres,2
01 Araba/Álava,2007,10,Hombres,2
01 Araba/Álava,2006,6,Hombres,2
01 Araba/Álava,2005,6,Hombres,2
33 Asturias,2020,28,Hombres,2
33 Asturias,2019,45,Hombres,2
33 Asturias,2018,29,Hombres,2
33 Asturias,2017,36,Hombres,2
33 Asturias,2016,30,Hombres,2
33 Asturias,2015,32,Hombres,2
33 Asturias,2014,23,Hombres,2
33 Asturias,2013,22,Hombres,2
33 Asturias,2012,25,Hombres,2
33 Asturias,2011,23,Hombres,2
33 Asturias,2010,34,Hombres,2
33 Asturias,2009,36,Hombres,2
33 Asturias,2008,35,Hombres,2
33 Asturias,2007,27,Hombres,2
33 Asturias,2006,51,Hombres,2
33 Asturias,2005,24,Hombres,2
05 Ávila,2020,1,Hombres,2
05 Ávila,2019,3,Hombres,2
05 Ávila,2018,3,Hombres,2
05 Ávila,2017,2,Hombres,2
05 Ávila,2016,5,Hombres,2
05 Ávila,2014,3,Hombres,2
05 Ávila,2012,1,Hombres,2
05 Ávila,2010,1,Hombres,2
05 Ávila,2009,4,Hombres,2
05 Ávila,2008,2,Hombres,2
05 Ávila,2007,2,Hombres,2
05 Ávila,2006,2,Hombres,2
06 Badajoz,2020,6,Hombres,2
06 Badajoz,2019,17,Hombres,2
06 Badajoz,2018,25,Hombres,2
06 Badajoz,2017,18,Hombres,2
06 Badajoz,2016,11,Hombres,2
06 Badajoz,2015,13,Hombres,2
06 Badajoz,2014,9,Hombres,2
06 Badajoz,2013,9,Hombres,2
06 Badajoz,2012,15,Hombres,2
06 Badajoz,2011,14,Hombres,2
06 Badajoz,2010,10,Hombres,2
06 Badajoz,2009,13,Hombres,2
06 Badajoz,2008,7,Hombres,2
06 Badajoz,2007,6,Hombres,2
06 Badajoz,2006,7,Hombres,2
06 Badajoz,2005,2,Hombres,2
"07 Balears, Illes",2020,57,Hombres,2
"07 Balears, Illes",2019,114,Hombres,2
"07 Balears, Illes",2018,110,Hombres,2
"07 Balears, Illes",2017,84,Hombres,2
"07 Balears, Illes",2016,78,Hombres,2
"07 Balears, Illes",2015,72,Hombres,2
"07 Balears, Illes",2014,63,Hombres,2
"07 Balears, Illes",2013,75,Hombres,2
"07 Balears, Illes",2012,56,Hombres,2
"07 Balears, Illes",2011,82,Hombres,2
"07 Balears, Illes",2010,71,Hombres,2
"07 Balears, Illes",2009,86,Hombres,2
"07 Balears, Illes",2008,56,Hombres,2
"07 Balears, Illes",2007,87,Hombres,2
"07 Balears, Illes",2006,95,Hombres,2
"07 Balears, Illes",2005,33,Hombres,2
08 Barcelona,2020,191,Hombres,2
08 Barcelona,2019,349,Hombres,2
08 Barcelona,2018,410,Hombres,2
08 Barcelona,2017,434,Hombres,2
08 Barcelona,2016,414,Hombres,2
08 Barcelona,2015,365,Hombres,2
08 Barcelona,2014,304,Hombres,2
08 Barcelona,2013,334,Hombres,2
08 Barcelona,2012,413,Hombres,2
08 Barcelona,2011,453,Hombres,2
08 Barcelona,2010,446,Hombres,2
08 Barcelona,2009,466,Hombres,2
08 Barcelona,2008,474,Hombres,2
08 Barcelona,2007,446,Hombres,2
08 Barcelona,2006,636,Hombres,2
08 Barcelona,2005,146,Hombres,2
48 Bizkaia,2020,32,Hombres,2
48 Bizkaia,2019,41,Hombres,2
48 Bizkaia,2018,40,Hombres,2
48 Bizkaia,2017,31,Hombres,2
48 Bizkaia,2016,42,Hombres,2
48 Bizkaia,2015,26,Hombres,2
48 Bizkaia,2014,26,Hombres,2
48 Bizkaia,2013,28,Hombres,2
48 Bizkaia,2012,36,Hombres,2
48 Bizkaia,2011,35,Hombres,2
48 Bizkaia,2010,25,Hombres,2
48 Bizkaia,2009,29,Hombres,2
48 Bizkaia,2008,34,Hombres,2
48 Bizkaia,2007,19,Hombres,2
48 Bizkaia,2006,47,Hombres,2
48 Bizkaia,2005,28,Hombres,2
09 Burgos,2020,5,Hombres,2
09 Burgos,2019,6,Hombres,2
09 Burgos,2018,1,Hombres,2
09 Burgos,2017,6,Hombres,2
09 Burgos,2016,5,Hombres,2
09 Burgos,2015,5,Hombres,2
09 Burgos,2014,3,Hombres,2
09 Burgos,2013,5,Hombres,2
09 Burgos,2012,6,Hombres,2
09 Burgos,2011,3,Hombres,2
09 Burgos,2010,1,Hombres,2
09 Burgos,2009,4,Hombres,2
09 Burgos,2008,4,Hombres,2
09 Burgos,2007,5,Hombres,2
09 Burgos,2006,2,Hombres,2
10 Cáceres,2020,4,Hombres,2
10 Cáceres,2019,8,Hombres,2
10 Cáceres,2018,12,Hombres,2
10 Cáceres,2017,7,Hombres,2
10 Cáceres,2016,2,Hombres,2
10 Cáceres,2015,5,Hombres,2
10 Cáceres,2014,7,Hombres,2
10 Cáceres,2013,3,Hombres,2
10 Cáceres,2012,6,Hombres,2
10 Cáceres,2011,4,Hombres,2
10 Cáceres,2010,5,Hombres,2
10 Cáceres,2009,3,Hombres,2
10 Cáceres,2008,4,Hombres,2
10 Cáceres,2007,7,Hombres,2
10 Cáceres,2006,7,Hombres,2
10 Cáceres,2005,3,Hombres,2
11 Cádiz,2020,17,Hombres,2
11 Cádiz,2019,54,Hombres,2
11 Cádiz,2018,52,Hombres,2
11 Cádiz,2017,42,Hombres,2
11 Cádiz,2016,36,Hombres,2
11 Cádiz,2015,33,Hombres,2
11 Cádiz,2014,39,Hombres,2
11 Cádiz,2013,25,Hombres,2
11 Cádiz,2012,26,Hombres,2
11 Cádiz,2011,31,Hombres,2
11 Cádiz,2010,37,Hombres,2
11 Cádiz,2009,31,Hombres,2
11 Cádiz,2008,22,Hombres,2
11 Cádiz,2007,31,Hombres,2
11 Cádiz,2006,54,Hombres,2
11 Cádiz,2005,23,Hombres,2
39 Cantabria,2020,19,Hombres,2
39 Cantabria,2019,21,Hombres,2
39 Cantabria,2018,20,Hombres,2
39 Cantabria,2017,19,Hombres,2
39 Cantabria,2016,18,Hombres,2
39 Cantabria,2015,16,Hombres,2
39 Cantabria,2014,11,Hombres,2
39 Cantabria,2013,15,Hombres,2
39 Cantabria,2012,12,Hombres,2
39 Cantabria,2011,16,Hombres,2
39 Cantabria,2010,9,Hombres,2
39 Cantabria,2009,11,Hombres,2
39 Cantabria,2008,19,Hombres,2
39 Cantabria,2007,12,Hombres,2
39 Cantabria,2006,18,Hombres,2
39 Cantabria,2005,9,Hombres,2
12 Castellón/Castelló,2020,12,Hombres,2
12 Castellón/Castelló,2019,19,Hombres,2
12 Castellón/Castelló,2018,27,Hombres,2
12 Castellón/Castelló,2017,17,Hombres,2
12 Castellón/Castelló,2016,10,Hombres,2
12 Castellón/Castelló,2015,19,Hombres,2
12 Castellón/Castelló,2014,10,Hombres,2
12 Castellón/Castelló,2013,7,Hombres,2
12 Castellón/Castelló,2012,19,Hombres,2
12 Castellón/Castelló,2011,16,Hombres,2
12 Castellón/Castelló,2010,13,Hombres,2
12 Castellón/Castelló,2009,10,Hombres,2
12 Castellón/Castelló,2008,13,Hombres,2
12 Castellón/Castelló,2007,13,Hombres,2
12 Castellón/Castelló,2006,20,Hombres,2
12 Castellón/Castelló,2005,5,Hombres,2
13 Ciudad Real,2020,2,Hombres,2
13 Ciudad Real,2019,13,Hombres,2
13 Ciudad Real,2018,21,Hombres,2
13 Ciudad Real,2017,10,Hombres,2
13 Ciudad Real,2016,9,Hombres,2
13 Ciudad Real,2015,2,Hombres,2
13 Ciudad Real,2014,5,Hombres,2
13 Ciudad Real,2013,6,Hombres,2
13 Ciudad Real,2012,5,Hombres,2
13 Ciudad Real,2011,6,Hombres,2
13 Ciudad Real,2010,5,Hombres,2
13 Ciudad Real,2009,5,Hombres,2
13 Ciudad Real,2008,6,Hombres,2
13 Ciudad Real,2007,7,Hombres,2
13 Ciudad Real,2006,9,Hombres,2
13 Ciudad Real,2005,5,Hombres,2
14 Córdoba,2020,17,Hombres,2
14 Córdoba,2019,28,Hombres,2
14 Córdoba,2018,29,Hombres,2
14 Córdoba,2017,28,Hombres,2
14 Córdoba,2016,24,Hombres,2
14 Córdoba,2015,12,Hombres,2
14 Córdoba,2014,17,Hombres,2
14 Córdoba,2013,9,Hombres,2
14 Córdoba,2012,11,Hombres,2
14 Córdoba,2011,19,Hombres,2
14 Córdoba,2010,14,Hombres,2
14 Córdoba,2009,18,Hombres,2
14 Córdoba,2008,11,Hombres,2
14 Córdoba,2007,18,Hombres,2
14 Córdoba,2006,23,Hombres,2
14 Córdoba,2005,4,Hombres,2
"15 Coruña, A",2020,19,Hombres,2
"15 Coruña, A",2019,45,Hombres,2
